h_entity,t_entity,relation
4819,383,0
3793,445,0
1712,478,0
4317,1472,0
2933,667,0
4206,169,0
4033,1291,0
3408,1030,0
2100,335,0
2127,1322,0
3106,985,0
4157,384,0
3798,667,0
1904,1259,0
4959,356,0
4062,1433,0
1874,306,0
4515,802,0
1868,99,0
4445,1441,0
4941,1301,0
4020,478,0
2367,647,0
4490,21,0
4657,332,0
4738,411,0
3229,14,0
1915,744,0
5214,802,0
4473,21,0
4738,1402,0
3073,413,0
2530,441,0
3743,1322,0
4006,802,0
4411,1259,0
2475,1423,0
1670,1171,0
4219,665,0
4016,160,0
5235,849,0
5213,861,0
2889,1075,0
1904,1349,0
4055,112,0
1624,1574,0
2345,444,0
4974,246,0
4497,1255,0
3016,215,0
1922,981,0
3990,1502,0
3282,355,0
2344,539,0
3773,72,0
3996,1249,0
4267,355,0
4167,984,0
4836,1121,0
1653,667,0
2466,1567,0
4533,874,0
3817,536,0
3229,1496,0
4225,1212,0
2778,929,0
2634,1567,0
2961,1380,0
1723,1349,0
3616,445,0
5005,133,0
2037,1521,0
2889,1075,0
3924,68,0
4435,208,0
2425,1350,0
2062,815,0
4689,1029,0
4253,348,0
3300,1380,0
5145,870,0
2490,1423,0
5178,177,0
4965,1437,0
5113,355,0
3362,825,0
4002,517,0
2029,73,0
5309,734,0
2453,802,0
3660,117,0
2423,1417,0
4554,931,0
4974,1489,0
3876,21,0
4288,755,0
2139,186,0
3123,667,0
5112,162,0
2778,37,0
2004,49,0
4968,1075,0
4914,1542,0
2405,528,0
2649,68,0
3015,169,0
3320,1433,0
4799,931,0
1875,1496,0
4719,447,0
2186,1347,0
4890,1208,0
4876,1406,0
2790,970,0
4749,69,0
2503,1572,0
2853,802,0
3576,1106,0
1850,96,0
4764,761,0
4002,1175,0
2156,1195,0
4175,541,0
2882,1388,0
2476,1075,0
4698,169,0
2252,1422,0
2503,963,0
4791,1183,0
2587,1328,0
4415,102,0
4877,222,0
2973,1178,0
2213,97,0
1731,469,0
3845,1245,0
4902,1227,0
1751,714,0
3855,1026,0
3709,553,0
2121,748,0
2439,1261,0
3398,688,0
2134,1574,0
2792,1408,0
5017,1214,0
2815,846,0
2476,1075,0
1622,169,0
2286,520,0
4710,774,0
2582,1577,0
4972,1527,0
5364,75,0
3159,342,0
5111,445,0
4519,68,0
2660,579,0
2590,296,0
4741,1399,0
3847,351,0
2736,429,0
2111,52,0
2011,1575,0
4603,112,0
5032,705,0
2115,1198,0
3306,1095,0
4421,327,0
3688,541,0
3985,1058,0
4324,169,0
3572,570,0
2455,987,0
3718,263,0
4159,68,0
4305,290,0
5170,1075,0
2736,387,0
5023,1493,0
1883,97,0
4174,954,0
3801,1574,0
4823,1141,0
1606,1567,0
4253,483,0
2272,776,0
3897,1580,0
3417,963,0
1786,355,0
5245,569,0
5067,418,0
3847,510,0
4966,528,0
3343,1051,0
3527,1572,0
4764,1376,0
2438,444,0
3930,1206,0
2175,92,0
4439,344,0
2673,802,0
1870,1380,0
2708,947,0
2569,761,0
2537,84,0
4724,1580,0
4473,977,0
2442,47,0
3891,655,0
4137,602,0
5290,169,0
1736,672,0
4796,83,0
5218,484,0
1935,1435,0
3943,469,0
3163,1356,0
3194,2,0
3669,90,0
4925,356,0
4632,1172,0
5349,438,0
2712,1416,0
3207,218,0
4427,961,0
3924,169,0
5156,808,0
4649,1075,0
4839,528,0
2207,1496,0
1930,112,0
4717,1363,0
4923,1052,0
2241,112,0
2641,1261,0
3837,1186,0
3491,1074,0
3606,1414,0
3174,987,0
2778,1390,0
2191,1410,0
2843,302,0
1713,609,0
5099,1318,0
2935,927,0
2098,713,0
1835,430,0
4773,987,0
4785,893,0
3951,1301,0
2740,1075,0
2856,877,0
4545,1259,0
2476,1075,0
2609,1541,0
2008,68,0
1775,1100,0
4725,1075,0
4537,862,0
5390,1580,0
5283,1423,0
2011,110,0
2546,766,0
3880,1580,0
2279,344,0
3924,68,0
1660,1410,0
4223,1071,0
3411,67,0
2957,727,0
3400,1549,0
2566,958,0
3985,1248,0
3150,1029,0
3273,916,0
2494,1100,0
5215,65,0
3527,99,0
1606,1432,0
2323,674,0
5170,1075,0
2551,629,0
4333,155,0
2065,1145,0
2905,729,0
2546,931,0
4277,1095,0
3070,169,0
4790,517,0
1723,1465,0
5116,182,0
1837,1388,0
3043,1433,0
4894,138,0
2066,1379,0
4649,1075,0
2538,1519,0
3633,501,0
2105,478,0
5374,761,0
2946,1443,0
2777,1261,0
2889,1075,0
2370,390,0
3802,45,0
3966,801,0
3943,665,0
4660,1580,0
3123,445,0
4877,1313,0
4558,68,0
3545,425,0
1770,1301,0
5122,10,0
2569,843,0
4370,159,0
1650,1329,0
3121,667,0
4504,1301,0
2727,802,0
3527,705,0
5251,220,0
4396,965,0
5395,1100,0
4474,790,0
4993,667,0
3698,1233,0
3465,71,0
2171,1157,0
4707,264,0
2404,285,0
3688,1219,0
4561,1289,0
3219,356,0
2854,802,0
1629,431,0
4919,218,0
2190,1100,0
4597,48,0
3708,803,0
5264,1132,0
2872,642,0
5132,1224,0
1775,1198,0
4046,1496,0
2720,1503,0
3584,1465,0
1615,630,0
1794,959,0
4822,351,0
4646,52,0
1857,1259,0
3474,852,0
2145,270,0
3209,68,0
3099,942,0
3210,1264,0
3424,1431,0
2215,355,0
2787,1134,0
1875,1020,0
5343,278,0
2487,1192,0
4034,169,0
5094,127,0
4388,127,0
1753,1071,0
3363,355,0
2298,1264,0
1892,1132,0
4080,1214,0
4719,888,0
2569,810,0
3573,94,0
3539,802,0
3660,88,0
4904,1379,0
5012,112,0
4712,445,0
3234,1138,0
4679,1570,0
3737,1044,0
2091,1297,0
3376,1026,0
3871,112,0
1869,11,0
4719,277,0
5124,1169,0
3340,1026,0
3604,440,0
4294,1226,0
2103,68,0
4968,1075,0
3956,619,0
3985,88,0
3781,37,0
5094,933,0
4558,169,0
1981,143,0
4370,355,0
4206,169,0
1896,706,0
2759,159,0
4087,159,0
4725,1075,0
4338,1574,0
1877,1391,0
4041,484,0
4490,572,0
3332,1580,0
5123,159,0
4802,484,0
2219,1133,0
5397,73,0
2094,1008,0
2585,1071,0
3715,802,0
3682,1490,0
4723,445,0
1832,21,0
5049,1490,0
1883,1341,0
4175,414,0
4089,206,0
1963,216,0
3808,19,0
2506,1454,0
3853,21,0
2469,446,0
3947,503,0
2947,1358,0
3611,846,0
3687,940,0
5244,1300,0
3476,1379,0
2889,1075,0
5190,1455,0
1624,619,0
2223,159,0
3569,159,0
3663,1323,0
4401,1556,0
2414,1283,0
3584,155,0
3711,758,0
2752,1107,0
3190,159,0
4788,1423,0
1894,1223,0
4466,1075,0
4515,159,0
4928,1486,0
4764,504,0
2716,1244,0
4858,780,0
5341,1146,0
2859,1140,0
2391,836,0
2732,820,0
2739,1020,0
4968,1075,0
4930,730,0
1620,833,0
3569,1574,0
5265,905,0
2126,141,0
3743,551,0
1854,1120,0
4168,1029,0
4060,169,0
4020,216,0
2701,249,0
3444,1574,0
2483,1198,0
5279,221,0
1997,314,0
1935,1,0
5169,1262,0
2674,1350,0
2583,1580,0
2439,1201,0
4161,60,0
2737,1249,0
4693,159,0
4560,669,0
3652,494,0
5122,850,0
4800,220,0
4219,670,0
3702,221,0
4438,187,0
1713,1433,0
5275,53,0
3770,831,0
4956,934,0
3309,578,0
4605,5,0
2740,1075,0
1769,997,0
4693,355,0
3690,1379,0
2041,169,0
4043,169,0
2070,802,0
2122,169,0
1969,802,0
3146,169,0
3241,619,0
2530,6,0
5160,1233,0
2186,1020,0
4278,68,0
2085,619,0
2954,802,0
1586,777,0
1995,68,0
4871,1073,0
2504,1490,0
2797,216,0
3524,218,0
3020,1534,0
3591,239,0
4139,860,0
1582,1248,0
4834,835,0
3165,1022,0
2034,553,0
5080,1184,0
2741,573,0
2369,1570,0
2829,759,0
2219,1401,0
2797,510,0
5083,492,0
5169,692,0
3536,1574,0
1764,986,0
2126,604,0
3230,1567,0
5158,933,0
4239,21,0
1888,677,0
1713,1433,0
1907,1075,0
2924,505,0
4688,159,0
4502,1313,0
2212,1203,0
5194,1234,0
4082,1351,0
3875,702,0
3454,452,0
2286,1051,0
4369,839,0
3221,802,0
2569,19,0
4741,277,0
5323,268,0
2223,667,0
5309,607,0
1646,1540,0
1813,21,0
2943,1058,0
1907,1075,0
3479,792,0
3765,439,0
5326,989,0
4012,1244,0
5292,741,0
4378,870,0
1974,510,0
3266,964,0
1844,1052,0
4018,762,0
4929,21,0
4346,307,0
4585,835,0
4923,547,0
1840,460,0
4961,58,0
3494,1258,0
2227,667,0
4368,1048,0
5369,1380,0
4890,492,0
1907,1075,0
1668,374,0
1851,1390,0
3519,1246,0
4743,194,0
5387,1423,0
5191,665,0
3405,657,0
3587,988,0
2707,672,0
4823,1472,0
4210,1580,0
5151,355,0
3437,169,0
4251,1301,0
1824,1140,0
4683,355,0
3344,1439,0
4393,634,0
2166,1368,0
3878,368,0
3563,802,0
1909,905,0
1992,1088,0
3924,68,0
3115,1372,0
5370,626,0
4761,637,0
2178,985,0
4094,309,0
5292,1347,0
2739,1553,0
3954,1580,0
4073,964,0
5170,1075,0
4965,10,0
2801,76,0
4522,1423,0
3508,271,0
4084,1490,0
1735,802,0
3760,1204,0
2815,994,0
4998,318,0
3234,396,0
3813,355,0
2485,588,0
4844,1361,0
3063,567,0
3883,788,0
3566,759,0
2488,159,0
3196,1506,0
4958,1490,0
2878,667,0
3402,1580,0
3331,1081,0
4727,1574,0
2394,679,0
4824,197,0
3781,1559,0
4283,94,0
4532,751,0
3376,1026,0
5163,171,0
5109,76,0
3095,924,0
4012,865,0
2677,1490,0
2756,760,0
3658,68,0
3075,298,0
3541,915,0
4344,1490,0
4620,1329,0
4312,5,0
4221,1,0
4246,81,0
2359,1202,0
4084,112,0
5271,59,0
2726,1433,0
5341,1376,0
2878,355,0
4950,1455,0
4990,1328,0
2467,957,0
3784,1344,0
5215,310,0
3708,792,0
4188,163,0
5395,1100,0
3598,238,0
5188,445,0
3808,1026,0
4069,802,0
1809,1482,0
5157,429,0
3316,1100,0
5349,508,0
1587,417,0
2067,1073,0
3247,594,0
1700,6,0
4082,492,0
4913,878,0
2535,445,0
3782,1479,0
3855,1078,0
2889,1075,0
1842,651,0
4576,169,0
4982,468,0
4054,1086,0
4059,948,0
2623,1279,0
4983,804,0
5275,1026,0
3187,404,0
2229,881,0
2243,355,0
3933,667,0
3098,374,0
3026,358,0
2761,1028,0
2653,814,0
4411,492,0
5083,1022,0
3360,802,0
1992,883,0
2438,569,0
2082,917,0
1901,781,0
2884,861,0
4204,625,0
1992,857,0
1696,1264,0
4785,1118,0
3912,453,0
2000,251,0
5000,1044,0
4182,802,0
4597,558,0
4818,1456,0
4830,150,0
2969,833,0
2551,406,0
5363,1341,0
4457,218,0
4437,1418,0
4847,274,0
2824,430,0
1835,378,0
2975,992,0
2888,159,0
5237,1131,0
3135,133,0
3182,391,0
2682,671,0
3314,759,0
3574,29,0
4040,1004,0
4249,764,0
4295,68,0
4758,1259,0
3243,351,0
4467,967,0
4209,304,0
2045,1159,0
2508,218,0
3700,445,0
2011,292,0
2767,244,0
4346,68,0
1746,40,0
2094,424,0
3078,1580,0
4368,41,0
3483,1372,0
4823,662,0
3677,1232,0
3602,1112,0
2405,1301,0
4726,1394,0
2646,41,0
2924,68,0
4801,1243,0
4992,529,0
3761,1377,0
3511,616,0
2516,1352,0
4036,1268,0
1582,1063,0
4098,159,0
4455,208,0
3300,1535,0
4311,1033,0
3329,1273,0
5125,251,0
4179,68,0
1674,140,0
3044,710,0
4616,355,0
4329,422,0
3932,792,0
2799,905,0
5025,826,0
3328,64,0
4579,815,0
2301,1093,0
4903,608,0
2742,1104,0
3511,273,0
4444,1329,0
2674,846,0
2220,1496,0
4916,744,0
2308,594,0
1840,1537,0
3847,1448,0
1927,362,0
4217,1496,0
1905,996,0
3539,445,0
1614,161,0
1764,838,0
3806,1083,0
2637,527,0
4889,68,0
3508,1525,0
2785,77,0
3159,1496,0
2207,351,0
4672,1512,0
1836,1557,0
4940,1580,0
3243,1078,0
5021,5,0
5124,953,0
2480,1108,0
4768,483,0
4558,68,0
3576,1075,0
4732,1580,0
2699,667,0
3780,494,0
4473,1029,0
2084,292,0
3291,1490,0
4412,1574,0
3340,480,0
4116,791,0
5309,520,0
2712,344,0
4364,864,0
4881,849,0
4152,1574,0
5018,1268,0
4680,1100,0
4069,1574,0
5144,52,0
3142,845,0
3006,761,0
1597,1202,0
2420,833,0
4193,1020,0
4059,208,0
4658,1253,0
3622,355,0
2997,1387,0
4118,534,0
2198,374,0
4555,1015,0
5308,802,0
2633,626,0
5168,355,0
3129,1030,0
3823,329,0
2296,1120,0
5054,227,0
1965,1029,0
3456,68,0
3878,191,0
4684,1423,0
1834,169,0
2716,198,0
3558,215,0
5333,1441,0
3895,1490,0
4466,1075,0
3863,218,0
4865,602,0
2011,1476,0
2663,1395,0
2696,1073,0
2600,1400,0
4466,1075,0
2340,1103,0
3090,159,0
4700,1423,0
2298,602,0
3711,1492,0
2674,1095,0
3946,1129,0
4239,1029,0
3455,1198,0
5156,769,0
2685,619,0
2667,1397,0
4725,1075,0
4012,841,0
4906,1423,0
2383,470,0
2272,744,0
3171,494,0
2813,68,0
3859,159,0
4343,1580,0
5309,1206,0
4615,1100,0
2493,515,0
2255,510,0
3704,169,0
4037,553,0
5344,594,0
3593,325,0
2124,667,0
2889,1075,0
4604,401,0
2329,1487,0
5239,906,0
2895,895,0
1742,1580,0
5369,833,0
3640,292,0
3648,355,0
4296,1490,0
3320,1433,0
4485,1469,0
2602,870,0
3708,1476,0
3753,1175,0
3398,337,0
3058,274,0
4012,449,0
4926,802,0
4441,5,0
1883,1012,0
2037,18,0
4432,659,0
3688,850,0
4725,1075,0
1652,619,0
1950,70,0
2373,1301,0
4272,162,0
5258,645,0
4674,211,0
2096,1423,0
3084,1432,0
5307,1345,0
4346,169,0
4282,68,0
3125,51,0
4307,1496,0
4782,1153,0
4596,619,0
2760,737,0
3734,1236,0
2868,401,0
3339,355,0
1824,213,0
1887,112,0
4968,1075,0
3634,204,0
1798,1214,0
1759,1567,0
3315,1198,0
3303,1091,0
3946,1553,0
3124,1069,0
4218,346,0
3078,667,0
3377,1392,0
2816,313,0
5170,1075,0
4828,1047,0
2194,544,0
1843,835,0
4459,1014,0
3564,553,0
3763,213,0
4831,935,0
4824,1408,0
4694,145,0
4989,91,0
3869,480,0
5164,6,0
4732,445,0
5254,414,0
3355,905,0
5326,1167,0
4059,751,0
2845,401,0
3929,232,0
3396,1580,0
3395,1361,0
4128,940,0
4585,1292,0
4757,445,0
2668,1152,0
4089,825,0
5273,766,0
4411,1487,0
3266,463,0
3213,1196,0
2881,525,0
4909,1262,0
3896,159,0
2923,285,0
2308,1532,0
5330,848,0
4622,1313,0
4968,1075,0
1968,321,0
2237,912,0
2792,627,0
5324,389,0
4209,1203,0
5170,1075,0
2350,925,0
3751,169,0
4963,1436,0
2909,1247,0
3813,1574,0
2186,553,0
3671,21,0
2836,792,0
3762,667,0
2065,1292,0
4776,1029,0
5397,138,0
3344,953,0
4644,1106,0
2145,1159,0
3499,355,0
1708,1199,0
2801,1201,0
1786,667,0
2467,1496,0
3634,777,0
4823,83,0
2007,956,0
4722,179,0
4968,1075,0
2452,667,0
3266,1427,0
3349,1328,0
2933,619,0
5018,1026,0
2249,361,0
5046,1193,0
3615,154,0
3796,1355,0
3378,112,0
3020,17,0
4010,933,0
4317,978,0
1818,1064,0
4069,159,0
4269,159,0
1947,376,0
4152,619,0
2093,1100,0
2337,51,0
2189,938,0
4397,1322,0
4722,1059,0
3674,1188,0
3554,1100,0
4678,619,0
3980,376,0
3110,269,0
2657,794,0
4214,667,0
3047,802,0
1950,923,0
4836,169,0
4255,1332,0
5345,558,0
5097,807,0
3118,527,0
3084,1572,0
4066,619,0
3178,742,0
3864,401,0
5170,1075,0
5154,548,0
3356,948,0
2083,924,0
3855,114,0
3118,761,0
4976,169,0
3143,1423,0
3576,1075,0
1635,895,0
3136,218,0
4006,667,0
2587,1328,0
5154,569,0
2740,1075,0
3442,865,0
5121,1026,0
4202,169,0
3321,1405,0
2484,773,0
2098,1198,0
4528,870,0
1662,1302,0
2570,1102,0
4287,1054,0
2399,977,0
4445,658,0
4671,169,0
1811,517,0
5257,1072,0
4843,1490,0
3008,5,0
3918,41,0
1894,1364,0
1771,169,0
3375,1478,0
4722,1351,0
4037,340,0
4466,1075,0
2996,993,0
3111,521,0
3952,1423,0
4585,1423,0
4353,910,0
4046,470,0
1841,1184,0
2369,739,0
2723,918,0
3148,73,0
2477,692,0
4790,869,0
3680,1153,0
4266,246,0
2471,1554,0
4437,256,0
3054,442,0
4020,1435,0
1810,218,0
3855,727,0
3285,1073,0
4767,820,0
4021,159,0
3192,914,0
5321,1301,0
1793,293,0
3888,271,0
4463,251,0
3927,1259,0
2285,1423,0
5077,224,0
4249,938,0
2224,667,0
1911,445,0
2273,159,0
1648,159,0
2888,802,0
2454,1433,0
4054,687,0
4106,1433,0
4725,1075,0
5158,794,0
2276,744,0
2666,351,0
3701,771,0
5158,727,0
4370,445,0
1616,1546,0
2038,834,0
4714,390,0
3372,975,0
2366,1176,0
2019,160,0
3511,1283,0
2849,254,0
2751,798,0
4005,1029,0
2569,157,0
1670,870,0
4707,67,0
2616,1178,0
4116,249,0
5037,1099,0
2088,691,0
4152,667,0
2722,1301,0
3820,374,0
4438,853,0
5038,1340,0
1936,534,0
3436,1331,0
3855,1410,0
3091,447,0
2546,1183,0
5391,1290,0
3227,1574,0
2473,1270,0
4089,779,0
2453,619,0
2392,426,0
5164,690,0
5213,1465,0
2256,1580,0
4121,1500,0
3393,41,0
3220,169,0
5338,6,0
2581,492,0
4832,952,0
2495,1271,0
1892,1089,0
1677,723,0
2051,1332,0
2420,178,0
2262,1516,0
3664,967,0
1772,730,0
3161,64,0
1785,802,0
1908,1051,0
2024,169,0
4815,46,0
4889,169,0
1907,1075,0
4235,325,0
5167,905,0
4179,1122,0
4466,1075,0
2996,248,0
4312,771,0
5220,967,0
2075,973,0
3796,1326,0
2882,1468,0
2158,515,0
3416,1551,0
2220,1476,0
5260,498,0
3204,1431,0
4207,311,0
3305,1495,0
1945,69,0
5242,606,0
4810,1089,0
3743,353,0
2915,656,0
2100,295,0
3044,1146,0
2730,528,0
5064,930,0
4089,1,0
4677,469,0
2246,1411,0
3451,940,0
2932,346,0
4533,1300,0
5187,1554,0
4133,1516,0
2518,835,0
3540,1446,0
3046,517,0
2502,1178,0
2889,1075,0
2186,734,0
4288,1083,0
3264,112,0
2628,802,0
1820,864,0
5347,898,0
4465,453,0
3922,492,0
4220,663,0
1907,1075,0
3466,1101,0
5030,303,0
3771,1277,0
1787,294,0
2845,905,0
3433,815,0
3229,1259,0
4678,1574,0
3061,682,0
1652,1574,0
4968,1075,0
1668,720,0
3671,518,0
2569,1388,0
3878,362,0
3232,1125,0
4718,1100,0
1888,313,0
2207,1369,0
2126,183,0
1830,377,0
3933,355,0
3201,1318,0
5143,112,0
3761,1343,0
3282,159,0
2323,905,0
1717,1306,0
2689,472,0
2338,754,0
4415,1265,0
4745,558,0
3709,1353,0
1907,1075,0
4506,441,0
5213,578,0
2978,1423,0
3314,1100,0
3297,1159,0
2278,1380,0
2198,902,0
3192,578,0
1616,1029,0
3997,1031,0
3910,614,0
3507,319,0
2973,1357,0
1769,247,0
3453,987,0
2559,1390,0
4969,1254,0
4013,1574,0
3708,637,0
3480,88,0
5004,169,0
4184,1244,0
4065,169,0
4257,777,0
4404,986,0
3344,902,0
5192,1570,0
3578,859,0
1674,760,0
4968,1075,0
2220,1134,0
3421,355,0
3323,510,0
4843,1273,0
4573,90,0
3432,1192,0
2537,1041,0
2937,764,0
3850,754,0
3374,112,0
4050,1313,0
2407,610,0
1845,1507,0
3985,1026,0
1633,1182,0
2330,521,0
3042,21,0
5392,472,0
2342,445,0
2077,1191,0
2789,619,0
4785,91,0
2285,94,0
1792,1327,0
2070,619,0
1898,1496,0
3719,1574,0
5289,1033,0
2082,313,0
2230,759,0
4951,1159,0
4725,1075,0
2446,1344,0
4046,751,0
4876,748,0
3571,30,0
3720,208,0
2258,83,0
4099,528,0
2783,1301,0
4779,1301,0
2868,401,0
5267,988,0
4370,619,0
3726,897,0
4574,1366,0
2185,218,0
4108,1401,0
3357,52,0
3157,1242,0
3619,1514,0
3569,355,0
2155,355,0
4326,427,0
4483,112,0
4752,934,0
2315,905,0
2739,469,0
4497,794,0
2708,391,0
5094,1191,0
1839,766,0
4243,375,0
2172,169,0
4219,1496,0
5170,1075,0
1651,360,0
4692,744,0
2576,112,0
2314,445,0
3220,68,0
3193,958,0
1586,1390,0
4485,1255,0
3224,187,0
3810,1313,0
4260,1580,0
3527,1374,0
4828,510,0
3255,92,0
4222,68,0
2765,355,0
3823,1390,0
2568,737,0
4997,1574,0
3542,1301,0
3592,326,0
3719,802,0
1853,922,0
4974,1414,0
4244,445,0
3028,1094,0
2133,1021,0
3145,910,0
2616,1002,0
4733,1330,0
2969,1313,0
3328,344,0
2808,587,0
2329,382,0
3338,1264,0
2130,870,0
3789,388,0
4901,578,0
2441,1490,0
4161,60,0
3409,788,0
3625,905,0
4638,619,0
3482,577,0
4053,79,0
2791,355,0
4780,1456,0
2607,236,0
4934,1333,0
2089,169,0
3918,742,0
5341,558,0
5335,355,0
5240,1071,0
3210,1301,0
2830,355,0
2086,1543,0
3800,672,0
4646,1574,0
3422,1020,0
4471,1470,0
2734,68,0
2663,1386,0
3494,995,0
2268,667,0
1978,331,0
5363,957,0
2915,150,0
2211,225,0
2686,795,0
4725,1075,0
2636,1335,0
1847,68,0
3312,573,0
4443,2,0
3734,739,0
2067,252,0
3070,169,0
3600,656,0
2536,1125,0
4857,1541,0
5231,162,0
4144,553,0
3071,351,0
3256,1372,0
4408,1576,0
3218,1578,0
2515,215,0
4472,522,0
4146,300,0
4467,837,0
3932,1164,0
2374,68,0
2646,1020,0
3872,445,0
2881,1548,0
2982,411,0
3304,1520,0
2143,647,0
2889,1075,0
3132,802,0
3657,118,0
5348,355,0
2386,1580,0
2777,540,0
3082,1037,0
5366,1034,0
2329,681,0
3451,1438,0
5368,449,0
3545,895,0
2674,187,0
1931,1483,0
3263,1423,0
4482,581,0
4622,1029,0
5251,518,0
5202,5,0
4140,311,0
1684,1398,0
5256,787,0
3400,1465,0
3965,864,0
4090,1481,0
3337,759,0
3596,312,0
3733,835,0
5307,1521,0
5356,109,0
4943,1077,0
5356,560,0
2571,1259,0
2620,667,0
4105,244,0
4725,1075,0
2263,573,0
2271,633,0
3088,112,0
4251,1301,0
3587,864,0
4857,162,0
1633,1026,0
3445,270,0
1829,1449,0
1907,1075,0
2740,1075,0
5033,1580,0
1792,1546,0
4766,431,0
4981,791,0
3209,169,0
2947,517,0
3774,1433,0
3600,427,0
2150,962,0
5091,1261,0
2070,355,0
4495,802,0
2007,1189,0
4112,68,0
2304,1423,0
2996,957,0
4823,1208,0
4182,883,0
1866,169,0
2600,61,0
4217,895,0
3375,1532,0
2490,419,0
2135,68,0
4920,68,0
2404,971,0
5158,1259,0
4976,68,0
4535,292,0
5170,1075,0
4554,1383,0
5064,60,0
3191,1060,0
2207,527,0
1661,1052,0
5309,1337,0
5014,96,0
2898,874,0
5040,169,0
3710,1154,0
3981,1580,0
2177,672,0
1742,802,0
4763,140,0
4758,1512,0
3146,813,0
5189,359,0
5337,1435,0
3942,1177,0
3576,1075,0
4466,1075,0
3576,1075,0
1899,438,0
2192,510,0
2998,1100,0
2811,619,0
3789,1100,0
4296,682,0
3198,233,0
2525,1511,0
2174,667,0
1969,1574,0
3701,340,0
2651,1,0
3088,1490,0
5122,41,0
4869,290,0
2442,670,0
1627,169,0
1691,287,0
1723,1147,0
1594,309,0
4364,1012,0
3619,1240,0
3868,1412,0
2740,1075,0
4745,527,0
1925,667,0
5350,297,0
2829,655,0
2640,1482,0
3987,1390,0
2011,354,0
1657,634,0
3745,1456,0
4882,528,0
2435,88,0
1933,51,0
5309,950,0
1598,209,0
3131,565,0
4949,36,0
3382,1579,0
2052,208,0
4752,295,0
3088,1490,0
5110,1580,0
1872,897,0
4325,636,0
4466,1075,0
3508,1364,0
3527,980,0
3789,1437,0
3538,344,0
2937,21,0
5367,959,0
3499,667,0
4046,1131,0
4367,932,0
3621,1423,0
1792,352,0
4046,1395,0
2889,1075,0
2880,466,0
4948,1302,0
4100,1580,0
2687,112,0
4660,802,0
2759,667,0
1701,706,0
2057,614,0
4438,381,0
2738,76,0
1836,169,0
1824,787,0
5170,1075,0
4492,950,0
4951,579,0
3221,355,0
4103,1300,0
1836,68,0
2771,26,0
2811,667,0
4612,478,0
3005,1186,0
2624,1293,0
4041,1332,0
3087,1567,0
2794,1029,0
1621,1574,0
4179,1412,0
4044,164,0
4604,401,0
2264,206,0
4755,169,0
1929,340,0
1945,67,0
2487,69,0
2007,956,0
2736,1126,0
2864,1425,0
2459,1277,0
2287,1095,0
3590,112,0
4689,861,0
4303,445,0
3576,1075,0
2880,1466,0
2341,548,0
4362,68,0
4597,1147,0
4127,1150,0
5077,449,0
5170,1075,0
3314,1100,0
4758,1496,0
4033,471,0
1785,699,0
5192,972,0
3983,513,0
3440,96,0
5098,1574,0
2441,1490,0
3052,1216,0
2287,1539,0
2149,401,0
3527,796,0
3724,169,0
1665,1100,0
1769,121,0
4303,445,0
2292,1406,0
2754,1331,0
5085,112,0
1872,199,0
1819,664,0
3182,101,0
4871,477,0
1963,916,0
4765,1565,0
2021,401,0
4867,1343,0
4399,441,0
3249,68,0
3165,126,0
4046,627,0
3687,1232,0
2757,741,0
3647,502,0
3247,1496,0
3978,104,0
4497,1432,0
2401,502,0
1884,218,0
2809,465,0
4400,1259,0
4849,485,0
3988,1372,0
2713,159,0
4673,208,0
2348,1086,0
5169,1313,0
5299,92,0
4651,251,0
5317,1438,0
1884,528,0
2127,501,0
2220,1311,0
3472,788,0
3845,946,0
4591,277,0
3576,1075,0
4963,1490,0
4649,1075,0
3956,355,0
4927,169,0
3276,1268,0
2868,905,0
3696,1063,0
5286,1323,0
2011,459,0
2060,1378,0
3831,1099,0
4474,629,0
2125,1131,0
3022,1580,0
3490,688,0
2807,187,0
5350,10,0
3206,657,0
5326,477,0
5008,19,0
1629,1431,0
2485,111,0
4392,1097,0
4889,68,0
3800,240,0
5283,122,0
3156,159,0
5032,1249,0
3894,1396,0
1657,1238,0
1851,989,0
2296,1183,0
4376,1235,0
2201,688,0
2436,705,0
2780,528,0
2126,206,0
3333,221,0
3255,758,0
2682,697,0
3971,1261,0
2778,742,0
4184,1184,0
3823,343,0
2522,41,0
1817,244,0
4990,1372,0
2704,1313,0
1582,1349,0
4046,467,0
1616,468,0
1907,1075,0
4787,470,0
4649,1075,0
1606,1169,0
3192,547,0
3749,869,0
4249,748,0
4907,474,0
1907,1075,0
5210,68,0
3997,578,0
4089,1484,0
4782,737,0
2291,1016,0
5275,1340,0
2608,1322,0
2805,1549,0
1820,208,0
1708,1357,0
5079,1000,0
3362,1029,0
3150,1227,0
5056,729,0
2340,1551,0
3829,804,0
4781,989,0
2292,297,0
2865,433,0
2063,1580,0
4374,788,0
1591,386,0
4073,964,0
1678,1442,0
3271,619,0
3164,705,0
1764,1349,0
2931,1214,0
2700,1423,0
2807,1154,0
4175,342,0
3171,265,0
3269,1141,0
2414,200,0
4816,1232,0
4325,1053,0
4144,244,0
4570,1188,0
2742,989,0
4519,68,0
1987,1580,0
5382,355,0
4719,636,0
3268,1580,0
5382,159,0
4760,937,0
1714,59,0
1958,923,0
1840,460,0
4830,1552,0
3277,83,0
3340,352,0
2722,465,0
3435,126,0
2996,1102,0
3232,1405,0
1869,116,0
1996,619,0
1623,905,0
4520,53,0
