reviewerID,asin
3324,1574
2343,68
1160,278
1234,1389
2926,68
626,1571
2534,1059
3282,619
2591,531
256,92
1421,285
1321,355
3225,68
495,218
2894,401
3726,21
2639,1524
3160,1174
1601,469
3755,1356
3389,533
356,344
3115,905
3068,1075
949,1202
481,836
2066,1568
1843,133
2104,744
3132,1100
2242,978
2066,561
626,1298
1321,1574
2705,679
1481,311
1051,773
218,665
2466,667
3262,112
3221,826
254,68
451,1574
1995,1075
3241,929
3791,955
878,290
904,1259
3803,355
170,483
1643,1460
2522,511
3702,688
1840,802
2892,21
446,355
1046,548
2157,159
1772,984
5,1395
3293,480
3570,667
2459,858
3061,585
740,1393
260,1079
522,169
978,32
3164,568
496,1037
1157,47
2717,108
3792,1248
3029,1245
827,445
2637,724
2743,68
3164,1138
1100,529
1523,214
944,1020
2501,573
1308,1075
951,735
960,531
2097,469
356,248
2930,162
1605,1319
296,925
2348,1142
913,1100
1386,617
3207,569
3286,1343
3430,1574
2512,1423
1995,1075
417,68
3520,1574
694,1029
683,365
796,267
3209,87
2009,1490
811,739
3437,298
1087,1100
1998,1293
588,1490
3389,169
623,112
2312,1438
2612,1056
1278,1301
1961,969
1935,1490
1534,3
432,1374
2449,71
2411,1194
3402,182
61,1344
3808,1490
2881,1447
48,431
2787,1326
1065,6
1731,292
1474,1470
2719,594
1997,635
2610,423
2061,1056
1382,835
3355,1490
397,631
767,1029
1455,918
81,381
897,376
2100,438
185,1218
2046,351
1085,838
1693,475
1093,558
3188,940
2571,802
2890,754
440,401
3362,129
3691,771
838,355
749,731
1996,1009
2573,187
2857,1029
340,355
3818,207
3353,890
1910,1302
1343,1100
3547,68
1364,1049
895,1075
3215,1023
1094,159
2722,159
2267,1490
46,68
3790,870
3376,732
1587,68
3499,848
2045,1574
76,1554
205,1580
1332,1100
2531,169
1995,1075
534,125
3632,1549
1388,994
2433,761
1573,324
348,1536
3274,68
280,918
3456,68
2720,112
2046,950
3700,121
1308,1075
1974,867
2215,958
2074,243
3457,217
2452,1570
706,957
106,68
1281,501
1407,751
2874,1369
1473,869
2213,218
2189,68
3006,1223
3068,1075
516,787
861,1230
3160,1227
1468,224
1217,1129
895,1075
3309,396
3510,1496
393,498
430,1141
2945,1562
2199,494
1930,946
456,1354
2451,1260
1821,1574
3724,1490
2885,1075
525,112
3041,21
3808,1490
1120,249
895,1075
1799,930
247,522
2520,125
3321,946
1590,448
2880,1102
3729,1574
1152,1370
2310,1141
2390,578
2580,494
3776,905
1441,619
3024,5
3777,52
2655,1141
456,1047
1350,1232
930,624
2202,958
3467,508
3497,135
753,1002
703,921
1024,1328
1197,796
2491,159
277,667
205,159
3243,32
346,1472
817,1530
2166,1301
665,885
2269,1052
2552,311
3538,607
2787,302
184,344
954,619
1739,1433
126,609
2648,711
352,833
2431,510
3542,355
2059,1077
90,572
74,964
3332,150
119,1464
3706,1431
2788,475
3083,563
3242,1481
2508,176
3026,658
13,46
2768,1182
1795,389
418,430
993,169
3789,1390
583,1098
2707,454
3423,169
3205,1574
1037,355
3180,429
1336,101
3256,870
3541,41
1023,159
2675,1280
875,303
820,689
3581,1401
592,744
1689,68
1211,22
1398,870
3479,302
1482,1221
3278,21
938,239
320,956
52,1371
1093,692
1643,1
3139,401
3031,478
687,802
3442,963
2522,1378
968,941
2885,1075
2012,558
1796,462
1313,68
189,1379
928,218
638,61
2207,847
2606,332
2266,197
2082,1202
3788,250
2427,1537
679,1490
1387,1490
3722,209
3763,1553
371,553
239,947
2430,544
1070,1429
3477,802
240,1469
53,171
2800,696
2202,916
3528,104
2625,169
1314,1496
1257,645
166,1298
848,732
229,5
1055,1134
3610,1350
3510,21
1245,1198
3788,801
368,573
534,1490
150,922
2389,246
1308,1075
2329,1333
3673,5
2972,1165
100,340
2024,1240
2012,492
1329,787
3144,1075
2654,351
3290,1167
2016,1580
3354,1468
612,538
1301,21
1917,1490
1243,227
811,13
3440,1423
2655,492
2653,1114
2989,771
665,571
3469,177
99,847
1463,414
1078,1574
2473,1351
2077,169
839,30
2264,1579
1330,1328
3242,690
2562,685
962,804
576,1580
3575,679
2929,1098
3169,1301
1832,1052
2625,169
1093,1191
1596,207
3314,959
2699,1294
1805,1310
1473,1191
355,390
430,1242
3601,1126
3728,984
1090,290
3517,802
904,1029
2757,1580
388,1580
585,575
2843,670
437,169
2538,280
864,72
2725,445
211,879
3807,1312
2184,1438
3224,1301
1434,68
3348,944
2882,549
2885,1075
917,218
500,1284
2507,1019
2708,1440
1316,381
1134,861
2329,1447
621,619
2882,277
2707,1171
526,504
2406,846
2959,218
2478,1466
3387,1075
1618,126
1039,619
3490,427
3090,830
931,1318
3743,178
3052,1187
2895,1580
2002,657
2501,957
2435,1372
626,41
3728,508
3208,878
1733,800
3450,1567
419,1333
2636,1496
3702,323
2803,1044
322,355
1242,877
3665,1264
984,259
1653,1101
1880,955
1622,959
3541,1223
2942,358
2690,1129
1277,920
3761,624
3632,1020
1154,1379
2901,451
3491,169
3436,1214
662,619
1351,264
560,682
1372,68
2791,1574
1434,68
1209,169
2737,159
1272,159
1968,355
990,19
3716,1029
65,501
296,1345
2306,619
2190,969
408,245
1326,578
447,870
2587,442
2964,1222
1881,169
3121,539
825,159
1627,1223
255,68
836,1496
3354,1525
16,161
73,1255
322,686
2572,1567
2064,1167
2237,445
343,955
1159,1075
1003,1206
1025,599
3401,907
1256,1575
3411,1105
1269,298
3670,381
565,1552
326,1075
2477,885
1584,1078
828,711
362,112
726,475
2604,411
301,683
3589,1106
3093,1068
2014,642
296,21
3164,947
1759,1335
509,1183
626,846
2614,434
313,1052
285,68
2445,1487
3580,1106
2202,510
1587,1389
232,1290
3548,944
3397,1379
3224,528
2189,756
2465,929
3276,140
1368,900
430,1211
3144,1075
2861,1029
1322,1007
567,1451
3668,707
2119,1574
455,1547
2256,40
1162,1301
1772,521
3605,1372
1433,873
2676,160
1771,68
311,1089
2242,351
1668,169
803,355
3062,1029
1662,194
610,560
3694,777
1693,1255
2534,805
2527,1390
2023,132
2652,910
2506,802
2627,910
2479,169
408,114
2310,31
3221,1259
2241,1153
3295,331
459,794
2623,1193
2219,671
912,24
35,116
1751,619
305,13
3716,1496
555,517
497,1031
1392,1248
253,1122
940,159
2666,517
1995,1075
1687,667
652,1329
3131,802
118,818
756,501
327,1393
374,1496
1839,718
3068,1075
3020,528
2869,671
1905,164
2835,23
272,150
727,1418
1451,627
747,682
1909,1096
1744,16
2099,1036
758,159
2463,1379
1308,1075
1052,114
299,412
646,1574
910,1418
1680,80
3456,68
1139,178
2090,1236
2149,169
3051,1335
481,1339
3084,544
784,667
3125,989
2385,508
3526,1276
2404,1026
430,1022
1611,78
3633,1423
1495,1199
758,1580
52,1014
3575,1048
363,46
1235,1418
335,997
2225,1051
358,530
1806,959
889,759
672,445
992,548
1134,810
740,552
1511,68
1058,94
545,1265
613,69
895,1075
30,1580
3577,734
3164,1463
126,1179
2667,1490
593,445
3382,682
1132,355
1459,1054
2663,159
831,1100
2802,578
2337,1416
3068,1075
3235,940
105,1100
3816,1465
2107,803
438,401
225,1100
1219,161
1429,1090
904,841
1827,2
23,1183
385,445
1119,68
1414,123
2638,21
2379,525
292,1527
2620,68
3183,794
372,579
2595,700
2419,169
1837,935
3293,1175
3731,909
3580,292
318,1083
2798,1124
3131,667
187,1358
2814,1574
1251,1123
1271,1301
2163,898
606,322
1225,68
1624,1175
3199,1457
2213,5
700,667
2515,481
1871,619
3242,598
1766,1122
3702,961
1076,1349
904,679
3356,977
1731,958
990,239
2050,1550
1924,1214
495,5
1535,68
1517,1259
1867,355
2968,510
2474,1259
2067,1423
1751,159
349,345
2421,836
122,147
1441,802
133,771
369,1430
3470,1388
2133,907
1652,288
263,578
2525,1433
555,5
1976,1412
769,1496
146,22
2435,961
3723,953
3024,5
430,1255
1244,664
1936,68
3387,1075
1365,270
539,827
3174,169
392,1419
1095,61
746,1241
63,445
2295,1496
2807,1142
1510,738
1696,1029
684,1097
1039,159
1317,1496
989,1129
2566,667
2038,470
1219,132
1709,1225
3387,1075
2889,1295
3144,1075
2938,68
3222,94
1864,1232
1452,962
1319,169
3632,53
2060,667
839,1236
1666,1029
378,307
1994,159
626,1248
1715,169
3165,318
18,376
3439,759
912,53
2873,49
1046,1476
3058,1206
272,479
3647,1052
724,1490
455,729
2538,1380
2939,1418
3080,68
470,302
1091,728
1330,740
3327,1580
3455,39
2444,835
2241,655
3451,515
826,504
259,1551
634,1188
1585,883
1757,1102
705,724
2326,465
952,1210
3418,619
1265,522
2857,469
716,112
774,802
2183,1463
1840,802
1792,445
2446,1051
3593,1035
3387,1075
1730,68
1922,906
2078,1283
2654,1275
1758,667
438,96
2884,216
536,1289
3429,1083
2964,694
3451,1432
1995,1075
33,1392
1334,1245
1645,1364
912,199
2139,1226
681,1232
2152,235
2907,802
203,578
2152,1423
3466,1057
1922,447
201,1202
1127,127
1676,527
1078,445
3065,534
1921,416
2042,819
2698,730
2014,1412
949,1506
3568,169
991,756
521,1301
1760,827
1488,1344
2937,1560
3407,1044
2744,865
3768,504
307,1016
2536,667
641,1154
2911,1487
895,1075
1740,651
243,460
2822,195
3141,863
3362,49
2624,626
3573,1091
655,1269
2148,802
3575,21
1707,159
2942,702
661,942
2953,159
252,218
793,875
2634,1482
2881,641
216,182
685,355
2948,597
369,519
1777,554
1237,802
3387,1075
3189,1537
2402,52
1807,1049
1683,1269
1135,245
1879,657
416,1030
391,619
1757,1137
501,744
3189,1537
3296,351
2624,1563
1122,262
3632,1575
2791,667
1306,802
1143,1102
3550,181
1776,771
1578,1029
2092,1496
590,1047
1070,1521
1464,1373
2341,819
2150,1486
1290,31
313,627
1654,84
924,906
3387,1075
3101,108
313,376
2926,169
178,1250
861,1295
226,1301
2056,610
1308,1075
1740,1026
1190,218
2787,1275
3364,401
2834,1496
840,1424
1093,1022
1851,984
893,21
1946,764
2297,1441
268,211
3126,1429
2885,1075
1128,169
3685,614
1643,780
1491,365
3762,5
299,351
3337,667
2227,395
2351,469
1790,68
673,112
3208,12
648,328
1147,619
3090,169
3537,264
895,1075
3756,3
3002,1374
16,980
3332,673
3071,1580
2570,964
2158,42
1573,1141
718,1482
0,973
1857,362
81,1069
1554,710
3435,1125
1412,1490
2494,280
933,21
763,1102
2585,68
1401,307
824,478
2138,619
1829,729
583,1500
851,84
1941,778
1805,711
3577,933
1118,619
3122,870
3706,774
2561,315
2458,1511
443,169
1389,68
1915,112
1261,1293
3193,506
2365,440
2839,1384
3387,1075
1382,1423
2711,1329
1197,679
912,504
657,629
1008,445
2218,1096
3261,552
3702,1213
1728,1020
1707,445
1158,803
3577,497
2974,290
999,608
379,360
684,1248
2612,239
3410,873
2885,1075
3126,1446
1630,1496
1930,90
3126,1259
1663,503
2904,293
1827,68
884,401
1723,861
3314,1505
3485,870
2922,667
1443,1141
3049,1580
2191,1373
876,344
3604,245
3775,1029
3731,1155
904,1211
2966,445
3296,865
583,587
501,1525
2218,1313
3206,1553
3583,1020
996,835
3109,1253
3222,94
2964,464
2872,1338
1018,483
2767,75
191,751
2910,633
705,611
1731,651
222,1044
3705,1235
3338,148
2781,68
3510,21
3666,447
1,259
1305,401
3130,568
2442,985
409,94
2843,867
3734,1100
1995,1075
2465,1258
948,667
3108,1402
368,845
1408,597
2181,159
2202,1020
1616,615
2698,565
2928,355
3015,667
330,1580
326,1075
3537,178
1946,897
1886,902
2863,1052
1545,1530
593,619
895,1075
2274,110
36,68
1629,1301
2842,1311
763,1568
1774,788
1946,888
3228,895
2,1106
1194,1373
1985,2
1986,261
2863,954
3352,1574
2464,1029
1545,1530
2600,159
1158,21
1512,355
1543,508
35,1509
3639,626
1211,1313
1076,67
3164,37
1510,1112
586,1336
1795,471
59,402
3275,667
2377,609
1565,169
2885,1075
3185,1403
670,664
1171,890
2453,233
3324,355
1197,562
1211,21
3065,802
3231,1490
2873,957
573,162
2094,1281
1728,1554
3194,494
1535,2
908,1245
330,355
2351,442
676,535
2478,1553
3476,1111
2848,870
2703,254
969,1100
991,835
160,1423
752,310
761,355
1768,1379
3618,169
2465,1465
646,445
1685,279
1670,128
1719,1496
368,332
1802,1100
2791,159
3503,112
356,1418
540,95
465,702
1458,1334
1832,973
3556,1419
903,1423
2816,544
1308,1075
1178,802
1964,706
2421,976
3053,959
92,533
3052,730
537,1490
2370,1301
1308,1075
2546,10
1503,1351
1015,619
1803,1078
1135,1259
2714,68
2461,1352
82,119
1159,1075
811,836
2268,667
2242,1228
1723,1520
1905,771
3324,1580
2090,1178
2243,959
2421,665
114,827
2638,1150
754,104
3223,584
3034,1100
3540,596
464,579
2938,169
3208,1142
238,1074
1484,1018
2594,1331
3502,1568
3370,1214
1692,1033
1312,1232
1827,68
1203,688
3692,1478
2481,1433
1941,1414
3,865
875,452
414,68
706,1052
2722,355
2504,1083
3000,1379
1768,1328
868,1448
1547,667
2358,196
3026,311
2191,401
3577,478
3818,21
2879,979
1451,1150
340,159
2868,32
2781,136
1231,169
1744,1322
3046,176
3041,819
277,1574
2662,155
2986,401
3776,285
1217,912
2689,1100
3573,1329
1460,297
1395,159
3138,1219
2212,1580
3609,328
3625,802
972,1372
2194,22
3649,647
2406,70
562,850
2150,1486
141,184
2481,1433
2333,199
2424,983
3279,667
1512,802
873,609
2311,169
178,723
3605,998
693,1412
2993,904
2083,696
1300,694
2615,169
223,1502
970,762
2842,562
706,196
909,1423
3283,993
165,587
1487,771
3,681
1125,787
684,297
1089,159
3496,126
2808,68
1241,667
1580,1184
2636,1150
3793,502
2465,1029
3717,1580
996,1423
695,744
487,547
323,751
1536,598
1277,833
354,947
3687,355
821,633
2324,1493
3525,851
2001,1329
3387,1075
2392,445
1237,159
1774,356
326,1075
1311,835
2180,1343
1300,1184
1212,1301
1549,1490
2439,706
3580,202
452,355
3589,1075
839,256
1603,656
738,1463
839,1048
2218,1567
2690,1406
3282,1580
3298,1100
706,264
1637,1578
269,1447
3782,988
1765,353
2488,355
2039,169
1765,1044
2534,665
3748,819
1246,164
81,1332
2768,1185
2031,667
3233,1502
161,159
2215,1521
2976,1498
3221,1177
656,1069
347,625
873,1433
2498,314
3707,355
600,112
3393,381
3669,1509
638,161
1985,169
3228,1259
518,256
489,667
2153,1306
1719,1150
839,1230
25,488
1184,1580
3193,837
3210,559
2237,802
2274,1026
2571,445
510,528
697,194
2376,71
3066,1537
2687,355
2422,521
697,925
301,688
2213,5
3640,208
1714,759
1407,1313
3321,581
841,1336
2494,433
2803,1427
2546,698
1666,796
1340,1198
3609,1180
1466,619
2780,924
1666,1387
770,331
1945,528
2651,329
890,1058
1194,429
551,133
3483,602
2409,361
3699,219
523,653
2870,1224
336,355
3242,354
1828,1143
610,1138
3596,112
160,835
2262,1169
795,794
1255,1036
91,1327
3068,1075
3708,83
853,1301
3490,966
2023,941
2473,974
156,1423
1399,980
3540,176
3022,1490
1467,1337
1698,667
3247,1004
2684,1490
895,1075
1331,987
1323,418
1314,941
1540,1580
1,598
3211,1313
2334,586
1997,211
296,277
2529,1318
2544,954
1644,174
1710,1490
706,467
339,835
2090,1146
3160,809
3144,1075
842,262
2486,1240
2833,21
2691,771
2485,159
470,616
439,68
1559,1580
3768,1201
368,85
194,5
37,759
3743,1406
1740,83
2188,1493
364,41
1564,1012
2557,1580
191,469
198,1449
872,1574
725,771
798,285
1727,870
304,730
3193,1233
296,346
3127,1018
2257,159
557,183
1188,653
13,176
2978,501
559,695
3087,1101
1088,60
2855,1100
2764,975
258,1149
1780,1182
3758,1372
2476,1423
2647,160
2053,1029
558,62
3728,1259
3243,1496
626,44
3435,319
1186,244
1022,503
1345,870
1968,1580
148,619
2337,441
415,445
1797,112
3489,1390
908,1358
2266,578
2210,1418
1575,159
3074,799
1418,285
1415,780
1056,478
2744,539
1775,374
240,1395
3070,199
1684,579
1069,1364
1440,1301
3329,164
1217,838
2760,1344
3513,351
209,1002
613,1187
2437,269
242,1024
930,1398
3440,835
2748,783
3538,517
3815,233
2569,667
909,1423
2061,1101
2895,667
1757,1042
3475,609
3347,1372
237,289
2568,198
1662,525
735,311
2491,667
1777,1246
1578,351
1052,1534
3144,1075
24,1382
3502,958
2060,619
839,331
764,290
1336,742
605,1253
1268,665
3474,1367
619,1093
3051,952
723,835
1587,1543
3163,21
384,282
2491,619
1191,355
2452,738
1078,802
558,529
478,765
3746,68
2158,960
1431,169
3775,277
952,1176
1124,457
3251,581
3144,1075
3434,257
1500,137
3170,355
2749,361
2851,697
2968,1081
1551,667
1499,719
1562,147
669,452
3645,169
1046,47
842,568
645,727
717,528
1315,169
3691,545
3024,5
1043,764
3501,112
2695,445
621,159
2020,1231
1242,1434
3732,1510
2739,1352
1962,1490
3624,1532
1121,320
3625,355
670,306
2841,1533
2780,1492
3610,1430
2857,46
1460,779
2486,264
2331,1169
3111,1176
929,1150
605,863
2885,1075
713,522
3728,809
2089,361
2246,1006
3242,1335
3329,316
70,140
73,199
1600,1580
706,1052
245,1541
2816,1388
2378,613
2647,1029
2639,907
1497,445
1812,137
1270,159
679,112
3377,1202
2276,296
1900,1396
1220,812
2694,1372
3613,467
2886,307
25,952
1228,1499
3487,24
2274,211
3679,952
793,169
476,1423
2375,1580
3387,1075
3231,112
3461,1463
3036,517
3676,579
2132,594
1999,923
3144,1075
3271,1195
1770,467
1426,1368
1308,1075
1194,5
2561,355
2897,1100
3773,556
1582,1333
3144,1075
3541,1303
2911,111
1450,68
2837,684
1061,855
743,68
1118,802
52,71
1095,1351
1374,870
1995,1075
684,376
3035,1580
115,664
2947,870
1724,489
1431,68
1685,267
1157,666
1777,880
694,1029
3079,619
1351,69
2673,846
2130,824
3654,1016
282,873
1308,1075
2264,1047
3123,950
2158,960
3641,5
2669,176
2300,355
2855,1423
3434,99
2103,288
1111,79
2885,1075
706,1334
2540,1163
3367,1332
2133,208
416,235
2816,1429
3746,169
634,1574
2357,1301
1648,22
2187,159
2642,1253
1599,1449
2870,713
1782,1580
1903,112
2304,431
2011,365
1197,1039
12,1580
1074,501
2686,619
136,1558
136,68
277,619
690,1569
2033,1044
2934,619
991,1031
396,1100
2885,1075
3777,1100
2961,880
3537,611
868,827
1579,578
1700,58
33,892
2467,1106
1302,1029
2189,169
1370,648
2879,634
1415,453
2047,137
3248,918
3248,1050
318,1318
2544,312
873,1433
2992,1259
3461,1116
770,95
3046,810
1847,1574
477,575
2494,468
2020,1083
3631,1259
3239,94
2138,445
3445,445
1728,709
1946,1179
1283,180
989,1283
629,1301
3004,1423
2885,1075
481,335
588,640
1082,867
1528,44
3513,492
22,1445
2069,355
1946,1465
2264,438
1062,1506
574,1580
3734,759
2586,523
1144,802
2908,802
1980,1372
2902,740
2905,1007
565,941
3145,169
457,1400
1575,1574
1812,1401
448,1463
1890,570
3242,395
1547,445
1629,905
2747,1296
2204,1442
2904,594
1842,142
2722,667
1242,427
597,1197
238,781
744,750
2424,1496
406,802
3154,1336
989,1496
2107,1465
582,1549
2817,980
2264,442
632,609
2647,1275
3095,1300
1357,21
1144,667
2494,711
1967,1423
1214,917
234,419
1839,906
191,912
303,528
2884,1042
1093,1456
3189,1231
3661,289
3733,1259
3223,1072
1084,1029
2290,558
1932,303
2343,68
1415,1078
2650,373
1241,1574
418,218
1908,1580
2903,1102
3001,492
1043,688
473,68
766,169
1172,169
226,551
2490,1496
1857,331
2173,522
1628,169
101,1044
3295,1417
3632,1496
363,925
403,619
1946,1460
3105,1136
430,1102
3632,1572
3243,1057
201,1496
675,1574
280,918
414,68
1159,1075
926,1201
2016,1574
532,977
3774,546
2907,1574
2253,310
588,112
1097,619
3607,159
1286,1561
1628,68
1541,354
1509,802
914,205
2787,1392
3575,706
2649,1580
3070,170
1276,5
227,1552
2622,169
516,1264
1223,250
1308,1075
1487,164
971,1168
2127,869
3221,1414
2875,5
3793,290
3501,1490
1477,504
443,68
3356,897
3428,1270
767,1496
870,169
3702,1458
1176,112
2079,917
1304,889
3359,667
2083,814
1855,1214
3024,218
2685,248
3219,1376
3493,567
2784,911
11,1192
3295,1417
1994,1574
3158,1574
294,21
217,321
706,1569
3564,870
3263,1269
305,26
305,1318
3588,1351
839,1460
531,1153
3088,1313
1505,297
2085,1110
599,802
2217,1574
1884,1325
2106,66
1367,419
3618,169
2594,1313
1672,169
2335,401
2591,1490
340,1574
2342,1453
1813,1574
1857,528
1508,112
59,1160
368,306
2885,1075
3722,948
728,213
3009,682
1567,1061
2752,1426
3493,1042
12,355
1415,350
2508,374
2625,169
1952,218
154,159
1589,528
809,957
1733,1100
326,1075
2506,619
3137,1100
49,713
2355,1188
3512,159
1127,1341
3363,1129
2445,14
2237,619
684,837
1607,706
3297,169
123,743
3241,10
1211,1022
1282,578
2063,1372
580,159
2295,346
1414,486
1601,466
3146,355
3296,374
1205,587
1480,112
783,1083
2804,960
215,1515
2640,1496
1838,962
3321,814
2439,598
263,552
978,337
2466,619
839,1351
2702,26
3034,830
2651,688
1230,1580
2123,68
3508,1232
88,445
1802,1100
2847,1031
131,1456
2669,717
2228,753
2369,918
1516,1574
2390,1039
2149,339
2012,1341
1467,1192
2363,386
1908,445
2229,1029
2135,771
1213,988
392,1431
3089,228
1296,68
1361,714
1308,1075
2789,445
1759,105
3610,337
1131,666
144,461
2787,916
3112,445
445,112
2481,1433
3622,231
1506,637
2531,649
2264,1528
926,191
3718,1372
3757,1476
2841,965
929,880
1864,1513
1467,1259
3379,1532
2517,619
3214,357
507,263
606,218
2561,1423
1359,898
39,224
1579,1567
2268,1580
1308,1075
754,858
1906,1259
1532,1264
3770,1301
2885,1075
2880,838
1652,356
1386,1444
1392,185
3080,169
391,159
2433,344
1578,1402
2166,1301
798,445
1127,808
619,1029
3160,957
2735,562
3296,827
732,1571
2983,1229
725,1328
1754,631
3462,578
496,1228
2611,1020
590,941
513,262
1148,1329
3670,925
460,68
655,682
717,1438
310,1505
839,1579
2244,1490
3502,1079
2948,1522
2242,1058
697,1521
3522,169
2386,1451
1415,947
527,263
2343,169
634,1018
1646,802
2999,1382
2885,1075
3451,1323
911,52
1729,1232
942,837
2820,182
2137,1496
3743,1535
2229,1313
2194,717
3095,1038
2166,377
3144,1075
992,1540
404,1029
2885,1075
1949,5
782,1297
1188,1020
565,705
2598,169
2399,1235
660,1490
2193,1433
1292,169
1010,367
1995,1075
2189,169
1452,940
1189,575
3782,382
2285,905
1621,1294
282,157
976,688
1135,141
1703,1490
52,1502
583,1411
2805,542
3544,478
2476,835
2023,374
2092,1259
648,365
510,362
3564,931
1170,1034
1449,27
2090,21
2622,169
108,609
3142,1580
2259,771
157,1316
1023,802
3795,1315
959,926
72,355
964,802
1792,1580
2532,396
2566,445
3064,1159
3481,355
3003,1493
967,38
3432,723
2279,742
1763,231
1719,141
2615,871
1920,1194
3728,836
3216,671
2515,73
99,162
2631,1419
1275,559
212,213
2258,912
2683,429
3560,1536
2207,832
3282,667
1979,1032
364,541
1914,162
1282,85
2966,667
2964,588
1651,986
2904,1571
143,68
1077,1580
3531,872
2650,1496
512,759
756,1514
480,1259
309,1467
1839,689
3249,157
1969,802
3232,356
603,1442
1412,686
2439,406
930,494
266,759
202,355
1775,523
1724,1222
383,771
2412,1029
2620,169
2770,52
3009,1490
531,1263
1225,169
2078,1472
2183,1405
213,1008
3306,1567
2108,931
1958,1580
25,947
1930,114
1575,445
3482,556
1180,1485
3142,1574
706,1157
3786,1398
2067,667
3308,169
3094,1115
2215,1063
2913,468
3222,94
3774,492
1412,68
1629,494
349,1490
3333,1094
1127,1422
2124,396
272,1506
3387,1075
3122,63
407,351
3297,946
2090,341
564,1264
106,1121
3704,1379
1197,1242
3750,594
1319,68
1930,1569
3383,1198
3280,619
8,169
1660,445
394,54
891,1423
1924,374
3773,967
582,12
912,670
1935,1490
2149,68
1644,1517
1374,1452
3688,1372
263,890
1774,401
1795,1535
1217,280
985,1400
286,195
525,1017
2711,1183
2494,326
3055,1077
1166,740
1005,250
1463,251
354,1029
684,309
745,218
3337,730
318,429
563,442
3144,1075
2067,619
3340,443
3372,153
3695,1301
1620,5
2614,623
2444,71
735,2
150,868
1161,547
2589,833
174,444
131,1275
1145,1433
124,830
2971,469
3594,1269
3541,578
676,1557
3607,1574
2390,1093
2659,1335
3153,1340
1995,1075
638,1157
1007,1051
3507,996
1369,667
1305,1423
3068,1075
2792,344
2198,950
639,552
2817,313
1290,1301
2155,235
1113,159
1702,471
227,1259
1618,1351
2208,1198
3227,1018
3309,859
431,773
1995,1075
2176,1243
3362,1496
3243,470
403,159
1462,1433
1520,1029
1857,578
3426,1545
2153,374
2025,1454
443,68
44,582
2291,355
1611,1389
3246,1265
1656,1423
2486,578
1217,21
1181,802
1729,1232
3103,452
378,126
912,575
1731,101
1197,933
151,383
1613,144
735,68
3525,401
3159,355
2570,279
1653,109
2752,1141
2861,1430
1367,1423
1685,919
3394,1341
2474,1490
1252,312
999,898
12,802
1308,1075
3144,1075
1875,169
900,429
2279,857
3808,112
2499,930
2550,1102
899,1129
2576,1421
3281,1160
445,1490
2465,376
1801,146
1968,159
1733,759
2964,489
2019,572
296,1496
1386,593
731,1313
892,423
3045,1259
910,984
3391,338
3296,1496
408,1048
3491,169
2744,689
1997,14
2722,1574
543,1580
2177,449
105,759
3480,668
2478,879
1438,1301
2498,429
2424,1579
453,244
913,68
2120,164
248,788
707,91
3553,1456
2557,619
2408,182
988,804
3292,279
302,1029
799,748
1193,176
2583,160
1564,1320
653,171
3486,1328
1622,959
1162,58
1334,469
895,1075
2256,964
3414,159
3347,164
2128,1353
3376,182
3068,1075
2721,1496
383,1260
2795,658
2724,1344
2398,618
3433,60
3577,793
1536,1145
169,0
1619,483
2809,667
2747,1457
2215,1539
1637,726
1936,169
2451,1541
3782,706
2469,510
3041,1148
1107,337
182,900
2012,714
548,1468
3261,684
2389,873
102,1372
2724,1344
632,1331
486,51
1135,1221
675,802
1093,985
2393,1372
2339,182
1979,1423
313,889
1838,1159
1221,619
1849,171
275,1232
3344,1297
3348,251
392,973
33,819
993,605
575,1145
116,320
3010,501
2198,251
1188,796
2684,1490
535,462
3668,185
3334,68
1571,677
358,530
369,1069
2964,1548
2438,1574
2002,905
833,847
2218,1402
2072,619
561,1490
1002,445
2783,41
3148,522
886,1337
740,348
2494,461
1124,520
715,942
84,5
1717,579
2525,1433
839,1391
768,1580
67,667
1752,1338
619,1234
3467,351
570,1042
3702,1306
2202,837
2711,973
561,112
678,1423
615,355
1032,1498
430,1020
1611,837
869,911
2343,169
1387,1269
1798,619
3516,1055
215,1490
341,501
1010,788
2692,1424
2594,520
3223,1236
2100,220
2351,56
1725,723
2243,959
3616,746
2599,440
3728,867
3589,1075
2378,613
739,1380
2199,60
1547,802
3277,1081
3716,77
1577,619
95,944
1854,905
1143,1387
2442,1022
707,91
1327,352
2400,802
895,1075
2931,1574
3732,30
947,905
16,309
1534,1085
3387,1075
1265,1318
3534,136
1439,547
818,1138
1234,607
3370,428
2697,68
1324,1433
1995,1075
2492,1274
1507,1490
2509,1253
1334,374
632,1142
92,68
2958,667
1783,1323
2727,973
3797,773
1373,1580
443,386
2187,667
2999,1301
33,109
2008,159
95,848
1110,619
732,1511
1597,498
29,41
2791,619
1440,528
864,320
377,578
127,457
97,112
3589,1075
2695,1574
3799,266
2146,984
2811,941
38,82
3126,1496
1643,56
35,483
776,138
1624,1259
3114,1331
2958,619
1995,1075
720,562
141,54
2082,251
485,52
1110,1580
1719,1259
1220,459
1522,1256
1378,51
2811,135
3589,1075
2351,501
1618,827
2334,348
3126,1496
2054,494
1506,995
1329,787
2816,64
1159,1075
177,1574
379,486
921,467
255,169
3310,184
3144,1075
918,889
3728,194
1728,1465
218,553
3221,869
199,905
85,1211
1109,1259
2526,1434
2402,911
3146,619
1590,428
586,171
2136,318
2196,978
3144,1075
2993,103
958,923
727,1553
