reviewerID,asin,relation
5094,351,0
1790,1002,0
2194,1187,0
4018,269,0
1823,1024,0
2511,1398,0
5021,835,0
4329,783,0
5119,517,0
5396,233,0
4150,667,0
2490,1423,0
3642,1101,0
4476,667,0
3338,1042,0
5056,609,0
4928,1372,0
1818,289,0
4149,198,0
3243,525,0
2316,311,0
4072,667,0
3358,1246,0
3159,351,0
2633,1534,0
4725,1075,0
1605,1382,0
5083,958,0
3641,619,0
2420,331,0
2345,290,0
2917,742,0
2186,1253,0
2849,665,0
5055,1367,0
2200,1093,0
4632,952,0
2304,835,0
3168,1543,0
4744,21,0
1965,282,0
4072,619,0
2772,355,0
4033,738,0
2659,802,0
2139,529,0
2059,765,0
5327,68,0
3739,960,0
3012,169,0
5356,277,0
2533,1176,0
2705,457,0
4832,581,0
4725,1075,0
5015,257,0
3081,137,0
4751,355,0
4330,361,0
4432,697,0
4549,1081,0
3132,667,0
3080,719,0
3143,147,0
2250,452,0
5226,169,0
2627,47,0
2423,568,0
2226,727,0
2298,528,0
2896,169,0
5272,545,0
4605,5,0
2624,764,0
5082,112,0
4276,445,0
2202,159,0
3601,1231,0
2823,1434,0
5313,1510,0
4320,1352,0
3543,1490,0
5205,1532,0
2702,320,0
5206,355,0
2251,306,0
4422,1533,0
4361,1492,0
5191,1430,0
4438,46,0
3041,779,0
4067,264,0
3912,1169,0
4692,1176,0
2510,1150,0
2186,863,0
4466,1075,0
2294,522,0
5309,809,0
3670,361,0
3827,1006,0
4823,1335,0
4910,316,0
1651,140,0
1654,199,0
3181,1580,0
2287,1052,0
1826,1541,0
4397,1388,0
3959,613,0
4228,1029,0
4220,907,0
3078,445,0
3393,137,0
2851,159,0
2260,112,0
4958,1202,0
3857,296,0
3481,1396,0
2801,812,0
4275,1372,0
5194,467,0
4467,307,0
1606,952,0
2809,1499,0
5068,24,0
3855,211,0
5260,952,0
2374,169,0
2057,1423,0
3956,1580,0
4968,1075,0
4812,112,0
5042,1463,0
4617,517,0
5257,579,0
3713,594,0
3580,923,0
4725,1075,0
4852,1195,0
3351,467,0
3007,1368,0
2889,1075,0
2775,5,0
4142,355,0
4478,1100,0
5354,556,0
3163,1333,0
4725,1075,0
5122,1303,0
4492,111,0
3031,68,0
4418,684,0
2642,855,0
2324,68,0
2699,802,0
1633,71,0
2676,1351,0
2955,870,0
3576,1075,0
2265,376,0
4616,1580,0
1696,664,0
4528,870,0
3305,489,0
3012,68,0
3266,267,0
2738,666,0
3358,880,0
2275,1029,0
4660,619,0
2932,69,0
4254,846,0
3711,824,0
5235,1016,0
1863,873,0
2889,1075,0
3845,1047,0
4704,950,0
3739,960,0
5222,5,0
4250,176,0
3881,355,0
4436,1423,0
5015,99,0
3684,288,0
2692,79,0
4466,1075,0
2287,1334,0
4121,1163,0
4948,1332,0
3714,208,0
1997,235,0
4397,1429,0
5327,169,0
2215,1574,0
3938,1301,0
3229,22,0
3768,159,0
4223,1253,0
3180,1449,0
4451,713,0
3363,1580,0
3484,112,0
3885,431,0
3592,365,0
2778,1039,0
1593,1580,0
2655,501,0
4267,619,0
1717,1558,0
1717,68,0
1858,619,0
2271,1569,0
3614,1044,0
4515,619,0
2572,1031,0
1977,1100,0
4466,1075,0
5358,1100,0
4542,880,0
5118,611,0
2449,827,0
3160,578,0
3281,58,0
1614,892,0
4048,1106,0
2883,1029,0
3770,169,0
2951,648,0
4460,634,0
2996,453,0
3628,137,0
4829,918,0
4829,1050,0
1899,1318,0
4125,312,0
2454,1433,0
4573,1259,0
5042,1116,0
2351,95,0
4627,810,0
3428,1574,0
2058,575,0
4075,468,0
3601,1083,0
5212,1259,0
4820,94,0
3719,445,0
5026,445,0
3309,709,0
3527,1179,0
2864,180,0
2570,1283,0
2210,1301,0
4585,1423,0
4466,1075,0
2062,335,0
2169,640,0
2663,867,0
3109,44,0
5094,492,0
1603,1445,0
3650,355,0
3527,1465,0
3845,438,0
2643,1506,0
2155,1580,0
5315,759,0
4167,523,0
2725,802,0
4489,802,0
3561,1372,0
4483,740,0
4486,1007,0
2146,941,0
4726,169,0
2038,1400,0
3156,1574,0
3393,1401,0
2029,1463,0
3471,570,0
4823,395,0
3128,445,0
3210,905,0
4328,1296,0
3785,1442,0
4485,594,0
3423,142,0
4303,667,0
2823,427,0
2178,1197,0
1819,781,0
2325,750,0
4005,1496,0
1987,802,0
4735,1336,0
2570,1496,0
3688,1465,0
2163,1549,0
4398,980,0
3845,442,0
2213,609,0
4228,1275,0
4676,1300,0
2938,21,0
2725,667,0
4075,711,0
3548,1423,0
2795,917,0
1815,419,0
3420,906,0
1772,912,0
1884,528,0
4465,1042,0
2674,1456,0
4770,1231,0
5242,289,0
5314,1259,0
4804,1072,0
2665,1029,0
3871,558,0
3513,303,0
3924,68,0
2996,1078,0
4231,373,0
2822,1574,0
1999,218,0
3489,1580,0
4484,1102,0
4582,492,0
2624,688,0
2054,68,0
2347,169,0
2753,169,0
1807,551,0
4071,1496,0
3438,331,0
3754,522,0
3209,169,0
1682,1044,0
4876,1417,0
5213,1496,0
1944,925,0
1984,619,0
3527,1460,0
4686,1136,0
2011,1102,0
5213,1572,0
4824,1057,0
1782,1496,0
2256,1574,0
1861,918,0
1995,68,0
2740,1075,0
2507,1201,0
3597,1574,0
2113,977,0
5355,546,0
4488,1574,0
3834,310,0
2169,112,0
2678,619,0
5188,159,0
2867,1561,0
3209,68,0
3122,354,0
3090,802,0
2495,205,0
4368,1392,0
5156,706,0
4230,1580,0
4651,170,0
2857,5,0
1808,1552,0
4203,169,0
2097,1264,0
2804,250,0
2889,1075,0
3068,164,0
2552,1168,0
3708,869,0
4802,1414,0
4456,5,0
5374,290,0
5082,1490,0
3058,504,0
2024,68,0
4937,897,0
5009,1270,0
2348,1496,0
2451,169,0
5283,1458,0
2757,112,0
3660,917,0
2885,889,0
4940,667,0
3664,814,0
3436,1214,0
4605,218,0
4266,248,0
4800,1376,0
5074,567,0
4365,911,0
1592,1192,0
4876,1417,0
3575,1574,0
4739,1574,0
1875,21,0
1798,321,0
2287,1569,0
5145,870,0
4844,1269,0
1886,26,0
1886,1318,0
5169,1351,0
2420,1460,0
2112,1153,0
4669,1313,0
3086,297,0
3666,1110,0
2180,802,0
3798,1574,0
3465,1325,0
3687,66,0
2948,419,0
5199,169,0
4175,1313,0
3253,169,0
3916,401,0
4172,1490,0
1921,1574,0
3923,1453,0
3394,1574,0
3438,528,0
3089,112,0
1640,1160,0
1949,306,0
4466,1075,0
5303,948,0
2309,213,0
4590,682,0
3148,1061,0
4333,1426,0
5074,1042,0
1593,355,0
2996,350,0
4089,374,0
4206,169,0
3533,218,0
1735,159,0
3170,528,0
2390,957,0
3314,1100,0
1907,1075,0
4087,619,0
4718,1100,0
1630,713,0
3936,1188,0
5093,159,0
2708,1341,0
4944,1129,0
4026,14,0
3818,619,0
2265,837,0
3188,706,0
4878,169,0
1704,743,0
4822,10,0
2792,1022,0
2863,578,0
3644,1372,0
2161,159,0
3876,346,0
2995,486,0
3182,466,0
4727,355,0
4877,374,0
2786,587,0
3061,112,0
2364,1083,0
4385,960,0
1796,1515,0
4221,1496,0
3419,962,0
4902,814,0
4020,598,0
1844,552,0
2559,337,0
4047,619,0
2420,1351,0
4283,26,0
4615,830,0
4232,688,0
2811,1580,0
3704,68,0
5089,1232,0
1669,445,0
3383,1100,0
4428,1031,0
1712,1456,0
4250,717,0
3809,753,0
3950,918,0
3097,1574,0
3971,1039,0
3730,339,0
3593,1341,0
3048,1192,0
3944,386,0
3489,445,0
3810,1029,0
3716,771,0
2794,988,0
1973,1431,0
4670,228,0
2877,68,0
2942,714,0
2889,1075,0
4370,445,0
3340,105,0
5191,337,0
2712,666,0
1725,461,0
4368,916,0
4693,445,0
2026,112,0
4062,1433,0
5203,231,0
3087,637,0
4112,649,0
3845,1528,0
2507,191,0
5299,1372,0
5338,1476,0
4422,965,0
2510,880,0
3445,1513,0
3048,1259,0
4960,1532,0
4098,619,0
4795,357,0
2088,263,0
2187,218,0
4142,1423,0
2940,898,0
1620,224,0
3160,1567,0
3849,1580,0
2889,1075,0
2335,858,0
3487,1259,0
3113,1264,0
5351,1301,0
4466,1075,0
4461,838,0
3233,356,0
2967,1444,0
2973,185,0
4661,169,0
1972,159,0
4014,344,0
3159,1402,0
3747,1301,0
2379,445,0
2708,808,0
2200,1029,0
4741,957,0
4316,562,0
4877,827,0
2313,1571,0
4564,1229,0
2306,1328,0
3335,631,0
5043,578,0
2077,1228,0
4192,1020,0
2171,941,0
2094,262,0
2729,1329,0
5251,925,0
2041,68,0
2236,682,0
2298,1438,0
1891,1505,0
2420,1579,0
3825,1490,0
5083,1079,0
4529,1522,0
3823,1058,0
2278,1521,0
5103,169,0
3967,1451,0
2996,947,0
2108,263,0
3924,169,0
2215,1018,0
3227,802,0
4580,1382,0
4466,1075,0
5032,1323,0
2492,52,0
3310,1232,0
2523,837,0
4401,182,0
3718,1496,0
5324,1535,0
3810,1313,0
3775,717,0
4676,1038,0
3747,377,0
4725,1075,0
2573,1540,0
1985,1029,0
4466,1075,0
3530,5,0
2363,1297,0
2769,1020,0
2146,705,0
4179,169,0
3980,1235,0
2241,1490,0
3774,1433,0
2873,169,0
2591,367,0
3576,1075,0
3770,169,0
3033,940,0
2770,575,0
5363,382,0
3866,905,0
3202,1294,0
1863,157,0
2557,688,0
2716,141,0
3284,1490,0
1633,1502,0
2164,1411,0
4386,542,0
5125,478,0
4057,835,0
3604,374,0
3673,1259,0
2229,365,0
2091,362,0
5145,931,0
2751,1034,0
3030,27,0
3671,21,0
4203,169,0
1689,609,0
4723,1580,0
3840,771,0
1738,1316,0
2604,802,0
5376,1315,0
2540,926,0
1653,355,0
2545,802,0
3373,1580,0
4113,396,0
4147,445,0
4645,1159,0
5062,355,0
4584,1493,0
2548,38,0
5013,723,0
3860,742,0
3344,231,0
3300,141,0
4196,871,0
3501,1194,0
5309,836,0
4797,671,0
4096,73,0
1680,162,0
4212,1419,0
2856,559,0
1793,213,0
3839,912,0
4264,429,0
5141,1536,0
3788,832,0
4863,667,0
3560,1032,0
1945,541,0
3495,162,0
2863,85,0
4547,667,0
4545,588,0
3232,986,0
4485,1571,0
1724,68,0
2658,1580,0
5112,872,0
4231,1496,0
2093,759,0
2337,1514,0
2061,1259,0
1890,1467,0
3420,689,0
4830,157,0
3550,802,0
4813,356,0
2184,1442,0
2993,686,0
4020,406,0
2511,494,0
1847,759,0
1783,355,0
3356,523,0
3305,1222,0
1964,771,0
3993,1029,0
4201,169,0
4351,52,0
4590,1490,0
2112,1263,0
2806,169,0
3659,1472,0
3764,1405,0
1794,1008,0
4887,1567,0
3689,931,0
3539,1580,0
1606,947,0
3511,114,0
3156,445,0
5063,556,0
2761,1485,0
4723,1574,0
2287,1157,0
5367,1398,0
3648,667,0
4889,169,0
4675,1115,0
3796,1063,0
4494,468,0
4803,94,0
5355,492,0
2993,68,0
3210,494,0
1930,1490,0
4914,1094,0
2708,1422,0
3705,396,0
1853,1506,0
4968,1075,0
4703,63,0
1988,351,0
4878,946,0
3671,341,0
2145,1264,0
1687,1121,0
5285,1379,0
2778,1242,0
5331,594,0
2900,68,0
3511,1569,0
4964,1198,0
4861,619,0
1589,169,0
3241,445,0
1975,54,0
2472,1423,0
3505,374,0
5354,967,0
2163,12,0
2493,670,0
3516,1490,0
3730,68,0
3225,1517,0
2955,1452,0
5269,1372,0
1844,890,0
3355,401,0
3376,1535,0
2798,280,0
2566,1400,0
1867,195,0
2106,1017,0
4292,1183,0
4075,326,0
4636,1077,0
2747,740,0
2586,250,0
3044,251,0
1935,1029,0
2265,309,0
2326,218,0
4918,730,0
1899,429,0
2144,442,0
4725,1075,0
3648,619,0
4921,443,0
4953,153,0
5276,1301,0
3201,5,0
4195,623,0
4025,71,0
2316,2,0
1731,868,0
2742,547,0
4170,833,0
1755,444,0
1712,1275,0
2726,1433,0
1705,830,0
4552,469,0
5175,1269,0
5122,578,0
2257,1557,0
5188,1574,0
3971,1093,0
4240,1335,0
4734,1340,0
3576,1075,0
2219,1157,0
2588,1051,0
5088,996,0
2950,667,0
2886,1423,0
4649,1075,0
4373,344,0
3779,950,0
2220,552,0
4398,313,0
2871,1301,0
3736,235,0
2694,159,0
3283,471,0
1808,1259,0
3199,1351,0
3789,1198,0
4808,1018,0
4890,859,0
2012,773,0
3576,1075,0
3757,1243,0
4943,1496,0
4824,470,0
1984,159,0
3043,1433,0
3101,1029,0
3438,578,0
5007,1545,0
3734,374,0
3606,1454,0
2024,68,0
1625,582,0
3872,355,0
3192,1389,0
4827,1265,0
3237,1423,0
4067,578,0
2798,21,0
2762,802,0
3310,1232,0
4684,452,0
1959,126,0
2493,575,0
3312,101,0
2778,933,0
1732,383,0
3194,144,0
2316,68,0
5106,401,0
4740,355,0
4151,279,0
3234,109,0
4333,1141,0
4442,1430,0
2948,1423,0
3266,919,0
4975,1341,0
4055,1490,0
2833,312,0
2580,898,0
1593,802,0
2889,1075,0
4725,1075,0
3456,169,0
2481,429,0
3860,857,0
5389,112,0
4080,930,0
4131,1102,0
2480,1129,0
4157,1421,0
4862,1160,0
2026,1490,0
4046,376,0
3382,146,0
3549,159,0
3314,759,0
4545,489,0
3600,572,0
1877,1496,0
2967,593,0
2312,1313,0
2473,423,0
4626,1259,0
2491,984,0
4972,338,0
4877,1496,0
1989,1048,0
5072,169,0
4325,689,0
3578,14,0
4303,1574,0
2124,1580,0
3758,449,0
1686,759,0
5061,668,0
4059,879,0
3019,1301,0
4079,429,0
4005,1579,0
2034,244,0
2494,68,0
3701,164,0
1829,788,0
2288,91,0
5134,1456,0
4138,619,0
3989,182,0
2569,804,0
4873,279,0
1883,1029,0
2380,748,0
2774,176,0
4164,160,0
3145,1320,0
2234,171,0
5067,1328,0
3203,959,0
2743,58,0
2915,469,0
2476,1075,0
3837,964,0
4995,159,0
4928,164,0
3709,1353,0
4957,182,0
4649,1075,0
4302,1496,0
1964,1260,0
4376,658,0
4305,1344,0
3979,618,0
5014,60,0
5158,793,0
3117,1145,0
1750,0,0
3200,483,0
4390,667,0
4328,1457,0
3796,1539,0
3218,726,0
3517,169,0
4032,1541,0
5363,706,0
4050,510,0
4622,1148,0
2688,337,0
1763,900,0
3593,714,0
2129,1468,0
4842,684,0
3970,873,0
1683,1372,0
4305,1344,0
2213,1331,0
2067,51,0
2716,1221,0
2256,802,0
2674,985,0
3974,1372,0
3920,182,0
3560,1423,0
1894,889,0
3419,1159,0
2802,619,0
3430,171,0
1856,1232,0
4925,1297,0
4929,251,0
1973,973,0
1614,819,0
2574,605,0
2156,1145,0
1697,320,0
4591,501,0
3779,251,0
2769,796,0
4265,1490,0
2116,462,0
5249,185,0
4915,68,0
3152,677,0
1939,530,0
1950,1069,0
4545,1548,0
4019,1574,0
3583,905,0
2414,847,0
3799,1402,0
3653,619,0
2142,1490,0
2583,445,0
4364,41,0
4729,522,0
2467,1337,0
2321,348,0
4075,461,0
2705,520,0
2296,942,0
1665,5,0
3298,579,0
4106,1433,0
2420,1391,0
2349,1580,0
1648,667,0
3333,1338,0
2200,1234,0
5048,351,0
2151,1042,0
5283,1306,0
3783,837,0
4292,973,0
2142,112,0
2259,1423,0
2196,355,0
2613,1498,0
2011,1020,0
3192,837,0
2450,911,0
3924,169,0
2968,1269,0
3379,619,0
5097,1055,0
1796,1490,0
1922,501,0
2591,788,0
4273,1424,0
4175,520,0
4804,1236,0
3681,220,0
3932,56,0
3306,723,0
3824,959,0
5197,746,0
4180,440,0
5309,867,0
5170,1075,0
3959,613,0
2320,1380,0
3780,60,0
3128,802,0
4858,1081,0
5297,77,0
3158,619,0
1676,944,0
3435,905,0
2724,1387,0
4023,1022,0
2288,91,0
2908,352,0
3981,802,0
2476,1075,0
4512,1574,0
5313,30,0
2528,905,0
1597,309,0
3115,1085,0
4968,1075,0
2846,1318,0
5115,136,0
3020,547,0
2399,1138,0
2815,607,0
4951,428,0
4278,68,0
2905,1433,0
3576,1075,0
4073,1274,0
3088,1490,0
4090,1253,0
2915,374,0
2213,1142,0
1673,68,0
4539,667,0
3364,1323,0
4308,973,0
5378,773,0
2954,1580,0
2024,386,0
3768,667,0
4580,1301,0
1614,109,0
3589,159,0
1676,848,0
2691,619,0
2313,1511,0
3178,498,0
1610,41,0
4372,619,0
3021,528,0
2445,320,0
1958,578,0
1708,457,0
1678,112,0
5170,1075,0
4276,1574,0
5380,266,0
3727,984,0
4392,941,0
1619,82,0
4707,1496,0
3224,56,0
1616,483,0
2357,138,0
3205,1259,0
4695,1331,0
4539,619,0
3576,1075,0
2301,562,0
1722,54,0
3663,251,0
2066,52,0
2691,1580,0
3300,1259,0
2801,459,0
3103,1256,0
2959,51,0
4392,135,0
5170,1075,0
3932,501,0
3199,827,0
3915,348,0
4707,1496,0
3635,494,0
3087,995,0
2910,787,0
4397,64,0
2740,1075,0
1758,1574,0
1960,486,0
2502,467,0
1836,169,0
4891,184,0
4725,1075,0
2499,889,0
5309,194,0
3309,1465,0
1799,553,0
4802,869,0
1780,905,0
1666,1211,0
2690,1259,0
4107,1434,0
3983,911,0
4727,619,0
3171,428,0
2167,171,0
3717,318,0
3777,978,0
4725,1075,0
4574,103,0
2539,923,0
2308,1553,0
2740,1075,0
3289,1177,0
2012,1289,0
4244,355,0
1722,297,0
4224,445,0
4067,1554,0
2343,1289,0
2360,1227,0
2564,716,0
3396,802,0
4833,740,0
2476,1075,0
4325,443,0
3729,159,0
5088,766,0
3208,312,0
2537,367,0
4690,1532,0
5101,1580,0
2932,1392,0
5192,895,0
1927,1393,0
2138,1579,0
1850,641,0
1896,862,0
4069,667,0
1604,112,0
1820,1022,0
3980,283,0
1635,946,0
4706,1336,0
2882,1275,0
2808,1274,0
4519,499,0
2476,1075,0
4983,356,0
4577,483,0
5170,1075,0
3342,21,0
1622,68,0
4007,239,0
2143,1208,0
4534,1580,0
3823,684,0
5308,1580,0
4968,1075,0
3614,1044,0
2915,1078,0
2133,730,0
1798,933,0
3397,370,0
2527,444,0
3714,827,0
5044,457,0
3335,276,0
4661,169,0
3591,1029,0
2905,1433,0
2807,1132,0
2882,1138,0
5009,1109,0
1655,799,0
1895,449,0
3852,1354,0
3159,1313,0
2503,645,0
3037,1574,0
2889,1075,0
1584,868,0
2788,771,0
3259,854,0
2303,314,0
3044,199,0
4224,619,0
4968,1075,0
5317,787,0
3665,718,0
2273,619,0
4181,802,0
2439,1496,0
4653,1301,0
4877,1029,0
5297,944,0
4745,480,0
3810,1503,0
5271,771,0
3011,1260,0
2490,1423,0
4793,165,0
4633,714,0
1907,1075,0
4394,1353,0
5281,715,0
5316,1393,0
5062,802,0
5373,21,0
4415,416,0
4466,1075,0
5304,303,0
5084,542,0
4791,1106,0
3117,1499,0
3676,916,0
3380,226,0
4918,595,0
3796,1030,0
3430,243,0
4327,1012,0
4521,169,0
3149,1490,0
2517,619,0
2290,1015,0
5172,41,0
4937,515,0
3032,492,0
3918,49,0
3016,1393,0
2267,398,0
3796,127,0
4418,858,0
3344,231,0
2032,355,0
5313,1498,0
3054,692,0
4438,55,0
3942,1040,0
2511,1352,0
3806,105,0
3673,263,0
3091,1029,0
2404,971,0
3263,807,0
4825,1497,0
3671,1076,0
2628,159,0
1889,488,0
1833,959,0
4968,1075,0
2514,1432,0
3324,1358,0
2636,1460,0
1720,65,0
3107,1224,0
4548,932,0
1877,1246,0
2212,1203,0
2646,161,0
3820,995,0
4124,631,0
4648,1326,0
2535,159,0
5079,337,0
4573,673,0
2575,112,0
2339,445,0
3437,68,0
2104,952,0
4864,478,0
5325,1423,0
1836,169,0
2720,1057,0
3902,744,0
4110,314,0
4415,1432,0
5213,207,0
4239,449,0
1872,496,0
4104,1322,0
1916,169,0
4633,1472,0
2056,68,0
4668,65,0
3711,1013,0
1619,273,0
4302,558,0
2589,1580,0
3481,345,0
2996,65,0
5048,21,0
4935,348,0
2295,841,0
3650,802,0
2832,1188,0
2155,445,0
3578,1337,0
2311,732,0
4823,936,0
4937,468,0
4046,329,0
1949,978,0
1897,964,0
2718,169,0
4883,68,0
4746,143,0
5284,445,0
2950,159,0
3461,214,0
1818,289,0
5359,1580,0
2269,13,0
2055,48,0
2538,1183,0
4303,1574,0
4300,335,0
5351,1001,0
4109,667,0
3511,1238,0
1791,1166,0
3419,1398,0
4996,1123,0
5354,294,0
4816,528,0
4440,41,0
2503,946,0
1869,1253,0
3924,68,0
4154,689,0
3300,206,0
3737,138,0
5139,268,0
2697,788,0
3198,68,0
2639,218,0
4935,1029,0
1706,1580,0
3105,619,0
2907,416,0
3899,429,0
4208,870,0
5223,1377,0
2020,68,0
5170,1075,0
4281,1281,0
4104,570,0
2502,848,0
5313,207,0
3708,1020,0
5108,1396,0
1973,934,0
3411,581,0
3117,24,0
3665,679,0
3243,1310,0
2485,868,0
2109,84,0
2716,965,0
4076,1569,0
2090,954,0
4670,827,0
1789,1052,0
2678,802,0
3688,867,0
4873,383,0
3682,112,0
3908,311,0
2928,187,0
4649,1075,0
2538,931,0
5275,273,0
1584,769,0
2146,483,0
3842,802,0
2198,1390,0
2689,1541,0
3598,1565,0
3619,1405,0
5138,1422,0
2454,1433,0
3452,667,0
3441,1499,0
3638,356,0
4843,1515,0
2317,1259,0
5149,339,0
4181,667,0
2306,1328,0
2586,1239,0
4861,5,0
3271,802,0
4113,575,0
5042,1116,0
3711,350,0
1871,1087,0
4629,661,0
3047,1580,0
3571,1422,0
3282,667,0
2182,303,0
2198,793,0
3799,610,0
4930,651,0
2819,347,0
4321,688,0
4371,313,0
1635,696,0
3286,1578,0
1648,619,0
1707,1138,0
3213,1165,0
2656,528,0
1657,1053,0
1939,530,0
2855,1574,0
3596,774,0
3253,830,0
5386,1411,0
4204,944,0
5260,791,0
5230,841,0
3243,1313,0
2021,401,0
3576,1075,0
5150,1058,0
4432,801,0
4941,1301,0
5133,1569,0
4591,981,0
5036,111,0
2442,989,0
4225,10,0
5313,933,0
5234,667,0
2933,445,0
3691,1492,0
1793,1301,0
3358,984,0
2318,401,0
3515,1406,0
3793,355,0
1978,1283,0
2351,1179,0
4789,335,0
2509,5,0
3694,169,0
1645,688,0
5194,1026,0
3554,474,0
4121,1574,0
3206,77,0
3527,1134,0
2105,1365,0
3853,1496,0
2752,328,0
4649,1075,0
2561,169,0
2563,882,0
2521,667,0
4609,94,0
4466,1075,0
2774,892,0
4543,169,0
1736,191,0
2760,1153,0
1907,1075,0
3495,932,0
3945,169,0
3991,180,0
1633,393,0
3438,99,0
3853,1496,0
4493,355,0
4334,1359,0
4747,68,0
4422,196,0
5373,704,0
2402,859,0
4386,682,0
5321,1301,0
4227,588,0
2317,633,0
3649,579,0
4404,438,0
5295,1100,0
2902,159,0
2956,579,0
4224,1574,0
4304,665,0
2569,690,0
3724,169,0
3799,656,0
1903,452,0
4069,1580,0
3914,1423,0
5028,1319,0
3048,1026,0
2103,169,0
2569,1188,0
1586,528,0
3302,889,0
2264,1035,0
2208,19,0
3242,1046,0
4969,54,0
3560,1423,0
3610,409,0
1976,1423,0
2648,1422,0
5339,1490,0
2778,586,0
5281,845,0
5362,553,0
3980,1496,0
4502,264,0
4975,479,0
1997,218,0
2611,1571,0
3242,218,0
4725,1075,0
3610,13,0
3382,1496,0
3587,1132,0
4236,950,0
2058,209,0
1987,445,0
1756,923,0
1723,941,0
3301,1050,0
4217,351,0
3300,750,0
4325,51,0
5239,345,0
2407,1349,0
3822,142,0
2967,793,0
5095,68,0
2684,942,0
1995,169,0
1631,802,0
2934,1035,0
4673,1137,0
2519,1102,0
5124,617,0
3052,783,0
4703,1013,0
3672,1490,0
4837,1301,0
4168,552,0
3701,1463,0
2674,1461,0
2449,1390,0
4035,384,0
4187,567,0
4815,248,0
4195,389,0
3060,992,0
3398,1078,0
1776,517,0
2170,1574,0
4372,355,0
1699,45,0
2333,1233,0
4539,445,0
2425,257,0
4678,159,0
2662,465,0
2834,1307,0
2332,46,0
4368,10,0
4905,159,0
4188,579,0
1792,1476,0
5218,594,0
4518,1580,0
2020,68,0
4836,557,0
4275,680,0
2263,1491,0
5140,954,0
4878,169,0
3850,498,0
4047,1580,0
4912,1575,0
2191,254,0
4480,1430,0
3576,1075,0
4128,1398,0
4736,1301,0
4201,68,0
3112,1372,0
4967,1343,0
4045,1262,0
5275,1029,0
4786,802,0
4520,467,0
3615,1185,0
4472,429,0
3048,1575,0
5033,355,0
2495,672,0
2615,863,0
5192,30,0
3187,921,0
4884,961,0
1803,353,0
4090,1020,0
3528,528,0
4513,667,0
3181,802,0
4414,868,0
1639,667,0
5192,611,0
3734,803,0
3784,1567,0
2815,1498,0
4734,596,0
3434,478,0
2529,326,0
3575,1580,0
2816,780,0
5043,1313,0
2321,673,0
1682,551,0
2614,1448,0
4002,779,0
2233,870,0
4722,561,0
4145,864,0
5387,1423,0
5104,840,0
4134,847,0
1807,551,0
3899,429,0
4107,424,0
4649,1075,0
3609,1364,0
4488,1580,0
4306,691,0
2960,667,0
2350,742,0
3778,1147,0
3136,870,0
3051,123,0
4539,802,0
4178,1333,0
1947,1141,0
4823,209,0
3403,285,0
2740,1075,0
4060,68,0
4193,1029,0
2410,802,0
4725,1075,0
5302,445,0
5326,972,0
3212,1574,0
4933,802,0
4640,1033,0
3859,1574,0
1983,1574,0
3522,53,0
4797,1050,0
2127,501,0
5368,399,0
1809,1114,0
4444,608,0
2941,1362,0
5308,619,0
2278,1259,0
4005,207,0
3224,69,0
1671,634,0
3527,560,0
1664,847,0
2742,1191,0
3545,1496,0
1643,1311,0
2804,483,0
3695,112,0
2274,169,0
2036,655,0
3113,1148,0
2988,665,0
4891,216,0
1775,218,0
2778,221,0
1945,751,0
4610,1337,0
2540,759,0
3327,1490,0
4350,95,0
3435,1190,0
3779,794,0
3823,471,0
2163,21,0
2510,351,0
2146,944,0
3778,825,0
4236,573,0
2637,129,0
4343,802,0
3234,161,0
3064,180,0
3020,229,0
4778,1301,0
3972,1262,0
4355,1295,0
4153,1342,0
2652,734,0
2126,469,0
3752,1100,0
4046,547,0
3367,159,0
4524,837,0
5051,1490,0
2384,401,0
1974,1390,0
4525,1566,0
2086,169,0
2722,1328,0
3762,619,0
4812,1490,0
4782,1153,0
4745,21,0
4221,1037,0
3236,870,0
4745,725,0
3514,1362,0
2247,671,0
5166,219,0
3562,467,0
4149,1110,0
1888,627,0
4273,1202,0
2422,1288,0
3777,251,0
1598,849,0
2420,796,0
3907,884,0
4443,68,0
1675,1100,0
5213,1032,0
3821,771,0
1739,445,0
2062,344,0
4398,1554,0
3402,802,0
2473,638,0
4041,547,0
4552,507,0
5099,408,0
2816,1078,0
3586,870,0
4266,1392,0
5301,311,0
4167,56,0
5205,65,0
4602,21,0
2555,112,0
2823,213,0
3331,941,0
2720,176,0
4809,508,0
4219,794,0
3290,954,0
4432,1411,0
3757,164,0
4282,68,0
3663,687,0
2683,9,0
4902,948,0
2740,1075,0
3576,1075,0
2670,355,0
4059,993,0
3576,1075,0
2972,528,0
4728,68,0
1907,1075,0
3032,627,0
1719,1051,0
3986,68,0
3745,961,0
2615,512,0
2954,1574,0
3604,351,0
5291,702,0
2726,1433,0
2813,68,0
5283,797,0
4860,1574,0
1919,1463,0
2889,1075,0
4655,721,0
2714,1490,0
2992,973,0
3283,1254,0
2960,159,0
4368,1052,0
4823,264,0
5232,97,0
3436,1305,0
4106,1433,0
4171,1183,0
5057,494,0
3459,1537,0
4225,610,0
5255,220,0
5116,614,0
5334,218,0
4167,1199,0
4668,1514,0
4745,1366,0
2420,1242,0
3578,765,0
3065,1271,0
1653,159,0
4751,1574,0
1899,888,0
3020,220,0
3723,1501,0
2932,1496,0
5263,394,0
5209,1100,0
3919,548,0
1996,159,0
3449,1378,0
4840,445,0
4633,242,0
3892,68,0
3281,50,0
2254,1490,0
