reviewerID,asin
910,91
1638,729
929,865
820,549
905,1345
76,529
797,951
3808,865
250,972
372,248
464,983
3760,1552
1218,709
3773,1296
2045,550
368,1340
3764,865
2851,1322
3073,608
900,1221
2534,983
3020,343
821,938
1734,443
923,1136
840,808
740,539
2383,1154
1749,790
1937,1375
595,549
1162,571
2733,359
2537,889
3806,730
2638,550
1952,1377
1126,257
2247,1191
2638,550
888,117
243,136
93,412
1408,657
988,490
2816,940
3307,631
2401,1525
1551,1526
1122,440
3242,1552
3035,1449
1871,765
3805,129
3257,209
3331,815
1000,241
2432,983
542,1550
1531,1071
1542,623
393,1102
428,538
2745,86
1626,681
3566,1249
2887,1124
144,538
196,431
1648,784
2280,1527
1821,397
1950,1364
3357,630
1335,550
3073,840
816,1399
248,133
839,951
3089,1094
2594,237
2593,805
1658,1043
246,1038
580,231
832,630
1716,807
1352,657
3588,1080
3746,1044
3049,1340
1144,1337
2043,375
209,951
1634,1413
1121,86
2734,86
2428,648
3467,576
978,1345
2361,58
3224,1535
1222,983
2197,339
2464,554
3593,471
3393,550
335,978
1925,1117
1016,486
1121,86
748,1267
1721,3
2078,361
993,550
3709,917
1781,299
2662,1280
953,185
2489,230
665,498
1086,812
2416,1286
2939,1340
3541,1229
31,657
209,983
2840,358
1658,807
1824,935
2194,276
985,951
858,383
1987,83
1460,282
2640,343
1262,1503
3015,498
2271,655
3315,463
3330,864
1638,510
845,741
967,173
1816,983
1716,1086
2976,951
2551,1567
3648,757
1302,1133
3288,983
3402,591
3380,1393
915,169
80,406
1453,893
1658,1175
2523,570
415,154
3002,2
2333,86
3248,858
2307,807
701,1369
1834,478
2194,272
2463,1146
2126,638
1524,406
3393,550
1948,957
2887,596
3754,983
2528,1267
1117,218
2448,329
1516,368
1323,81
1639,33
503,1360
160,1256
2874,1233
3392,630
3166,240
2767,865
3163,283
3597,1386
2939,361
3535,626
2678,1452
3021,880
2868,1354
574,1302
1127,409
1321,571
1323,983
3797,834
1206,1371
410,331
503,408
883,630
290,352
359,770
544,1022
3669,248
2230,498
3750,1150
3454,824
2465,86
2730,1378
3413,224
875,1534
145,864
1069,77
2789,744
550,498
2764,241
2194,236
506,1139
2177,33
3134,351
3335,1110
438,550
407,25
3111,983
441,1277
3532,1074
3393,319
1638,19
1559,1547
2339,205
2000,343
724,880
692,361
950,81
3575,165
43,550
2453,1345
1937,906
2172,816
1171,655
116,268
1885,653
119,1032
233,933
3679,361
3127,808
829,1423
3092,606
2194,711
1481,1080
2243,238
3111,1345
2188,412
1557,993
1182,1163
1620,1164
338,1312
2026,38
2824,1340
2467,851
437,610
1170,797
2839,808
3104,861
3707,554
370,1307
1710,215
1638,536
693,484
1260,630
1939,78
1509,361
43,550
602,367
2169,934
2134,355
116,934
1857,1117
2594,196
3688,587
1237,630
43,550
3043,808
548,1453
794,1116
3668,400
1735,1332
2039,630
3393,550
3100,782
3641,304
2623,266
1422,361
20,554
3105,1212
79,303
3700,1115
2652,71
2087,1105
3265,1342
3781,277
436,997
438,550
398,1175
540,552
34,1193
1074,1340
969,1423
3318,1334
5,1470
2615,343
3334,554
3306,571
2897,1535
2019,769
2228,505
3004,808
979,406
2440,1468
1638,918
543,594
901,865
3053,1146
2645,252
2536,708
1522,808
2689,339
3257,846
588,808
1278,1001
2414,1178
995,11
800,654
439,584
1260,983
66,956
3160,350
3248,1378
2939,361
3363,1445
3002,1290
3016,737
2545,471
1918,1093
3522,944
154,1535
1753,588
2814,1018
2172,569
3145,969
1033,31
3267,960
1074,957
3688,1123
2262,1340
1520,226
804,86
3695,328
2682,499
1803,1152
3277,1081
736,914
1232,509
994,374
1094,550
409,43
3173,613
2106,1570
2536,1377
301,1129
2254,1254
1140,772
3275,86
700,355
2847,717
3750,589
2710,1340
179,716
1515,951
834,846
625,759
3417,800
3439,759
3600,550
910,1308
966,264
502,1102
2591,1126
775,345
957,1379
994,584
1426,816
1917,907
846,1003
3148,469
1363,351
1550,891
3286,688
3230,611
684,457
2188,412
592,472
3582,610
753,446
3564,351
1469,554
1546,951
497,132
2712,265
432,808
1130,1507
306,1013
572,1151
924,1106
1372,248
2083,375
75,66
1734,1314
3230,166
3454,345
2709,618
2895,1198
2045,550
2576,571
3778,284
1463,129
459,1340
2567,1340
1254,281
3225,943
2931,1433
799,554
1753,941
3302,345
213,109
3372,148
2654,1552
936,1131
1955,461
2693,1425
2278,449
1698,716
3226,921
609,931
367,579
601,333
1353,1467
768,317
1621,399
3051,149
671,304
887,113
3174,552
1650,304
90,379
2323,100
2501,730
1330,1095
1778,1340
368,1263
1716,515
3515,769
979,1058
3363,895
3291,345
3571,1370
2667,1038
2087,1217
489,1385
480,340
2159,928
1595,457
1525,1182
2638,550
2145,1340
1629,717
1458,1377
993,550
3483,231
1849,1075
538,433
1653,719
2170,1382
52,1259
1658,1350
2345,89
2045,550
20,549
2973,571
3180,1392
2743,1233
1842,1175
1803,816
2272,1338
1195,201
2689,934
1226,311
43,550
2528,485
3246,1526
3315,1093
43,550
190,1535
3367,1227
311,807
1859,58
523,1252
459,361
3433,951
945,630
1473,595
1287,209
327,0
29,1302
2443,143
390,983
507,526
438,550
2805,361
3108,352
2630,575
2528,605
2337,657
3154,89
1741,1018
1114,81
3212,1535
610,716
2691,81
3782,723
3440,406
435,584
2451,675
2422,304
2645,537
2678,1336
292,1119
2860,1000
2274,864
832,81
2449,501
1714,1320
3459,936
264,450
13,982
1690,1340
1588,983
2283,1241
2609,1032
2900,929
2412,866
323,690
2853,605
794,1297
2854,1535
2616,1406
758,241
597,1124
2428,974
652,345
51,657
3538,179
409,857
1663,1375
2868,863
3232,549
468,178
3144,926
2276,1193
2318,1443
1948,361
1482,1069
1151,893
576,335
3713,1345
3652,365
3075,339
3048,60
1670,630
3780,177
826,1350
3214,104
3113,754
1524,352
2728,1232
988,345
2453,983
232,1490
1675,1240
2419,956
1440,418
1415,1108
295,1241
2211,19
2787,839
2789,1157
2131,839
3433,1345
310,514
1691,379
950,983
796,168
228,1184
1857,742
3779,304
440,0
745,1323
1211,1535
871,965
2470,1340
89,933
2848,999
3662,561
2375,86
2979,576
2490,304
2896,943
2907,657
3556,1113
387,938
639,808
1531,1157
2536,656
2328,550
1225,1535
1208,831
2277,657
2391,1340
3392,1055
2351,656
270,1131
2725,1306
2460,519
2100,361
945,983
3156,713
179,485
258,1307
2102,1292
76,808
3498,1054
43,550
3578,752
1243,239
1057,1126
2280,463
875,674
3279,983
3024,648
3794,428
361,569
548,571
635,1363
1126,707
2674,1462
2672,724
1378,684
725,1034
3531,241
2689,623
749,304
1984,452
580,231
353,1345
768,1533
890,401
462,428
374,429
3504,204
1836,1340
1846,571
1005,1512
2955,101
875,601
2601,60
1074,361
411,1535
3725,260
3600,550
215,630
2669,81
3087,343
1851,583
1024,304
1997,846
2009,931
993,550
792,304
2619,470
5,39
1997,224
2257,865
1630,708
2430,883
3567,808
2889,1535
3344,893
2770,734
696,255
993,550
1119,81
183,1549
824,865
3701,1522
953,1290
2591,379
3481,319
2336,1340
2280,245
1488,1345
1424,1497
1505,1345
2747,190
2175,743
483,361
2908,1290
3393,550
2351,489
2001,1058
72,17
2711,951
1428,390
3716,604
1710,595
3477,304
2151,81
289,853
613,1340
2056,453
2814,117
232,927
1993,1274
2428,410
3285,643
1481,349
220,1148
3411,1515
3501,983
1565,627
2022,1322
3020,343
3132,630
3694,808
3243,609
765,122
3135,759
3164,1340
2226,525
2068,361
404,655
1498,1448
72,1267
2362,717
1184,991
1588,1535
475,81
341,1393
1177,1401
1760,265
1980,1155
258,853
1202,1244
2752,719
3393,550
129,716
2784,1340
3297,175
2951,999
3068,644
3050,281
85,587
1846,1267
2182,335
2526,11
438,550
1472,798
2137,808
613,1340
2799,1071
74,418
2480,1345
398,596
216,1379
3723,990
2444,571
2283,1314
3063,1255
397,657
2924,1182
889,99
3393,1485
1172,361
1077,867
1953,1525
2201,280
1389,865
1681,304
3582,1212
2189,1044
1196,1123
3599,81
1638,572
2750,784
1126,1265
192,895
1021,1016
3181,1290
3372,1095
529,1340
981,1345
537,630
662,1377
1344,578
3797,156
3721,361
130,587
2977,1345
192,1405
438,550
1194,1424
846,301
3425,559
2771,1462
3153,554
1397,918
1387,1018
3259,786
3609,1265
1597,81
2309,983
2104,621
2121,747
3041,774
1180,1340
2610,46
2329,1174
893,572
1985,1037
3716,1361
1941,812
146,657
1590,258
3445,304
3531,345
2699,604
3689,1030
62,1349
620,969
2428,1199
1602,630
1003,865
2445,257
2167,601
1299,495
1962,865
2407,1345
893,1169
2490,81
2273,366
2891,566
1335,550
2829,639
1202,516
3612,1403
2989,183
2778,304
1897,1535
503,259
2220,951
756,1432
312,816
924,702
1297,808
3068,715
3492,452
2140,284
3602,846
2386,581
1861,1123
3644,681
2436,947
531,343
1838,307
1815,787
946,1217
2026,1290
392,1033
1693,1079
384,1217
3746,581
758,1124
3133,569
3405,828
3285,248
3729,964
1199,855
719,1340
2553,610
1963,842
3474,1546
18,269
224,37
1641,808
3798,1256
37,304
1358,1400
2783,579
933,846
1283,806
2661,375
825,554
2037,97
2310,770
1277,419
1404,1095
129,627
3072,983
1136,2
2944,554
885,1447
2320,533
1808,888
1720,951
1125,1464
2296,484
2031,1317
2160,1207
1315,558
1126,857
2808,345
1298,81
1937,1082
2764,363
86,1379
2778,865
962,1390
2805,1340
3173,674
2328,550
288,398
3437,29
1381,733
1349,248
2315,698
2582,292
3407,1027
464,1345
1062,703
2905,429
926,1325
1735,1074
3560,951
853,953
1416,648
3457,1345
794,1297
2551,846
2736,396
3210,241
2943,361
2169,70
1856,624
2513,808
819,267
3753,138
716,839
3613,51
3780,318
2026,178
983,1527
1741,1502
1094,550
3614,1042
1465,842
231,735
1405,479
1975,611
2017,1019
417,352
1573,632
161,1079
603,523
2036,657
2436,1384
1743,612
2689,917
3231,1340
3653,241
557,1542
1284,110
252,608
2694,1400
1094,550
1658,861
804,1281
3260,657
2705,801
1826,1340
1477,1259
2241,1193
2075,1340
124,788
472,1316
498,1525
2977,304
945,865
1003,1535
747,580
2712,1427
2638,550
2880,440
1943,230
3303,1242
368,1122
93,367
1479,951
44,32
632,1462
3710,390
2970,1389
3483,231
281,846
3117,865
741,361
1473,1290
43,550
1012,1291
15,549
22,1155
1463,596
3354,1340
248,230
1847,2
2998,1376
3618,1345
2348,956
2083,615
1092,1346
1062,845
124,770
993,550
3282,1340
3708,180
3135,991
1551,799
680,951
1069,471
2641,1025
113,761
50,406
2044,1379
2810,1044
1021,1217
459,361
3688,1
1704,1131
3142,561
343,846
2428,1337
258,241
851,556
2307,1378
1943,337
2434,572
2514,951
132,133
1842,640
1762,1232
842,1340
884,799
323,350
1877,1510
3346,1052
1651,893
2071,1345
2574,1345
2301,422
2024,237
995,20
717,740
2707,1379
1760,968
2365,1206
3511,408
3330,864
904,77
3074,701
3127,1367
1126,1108
1657,909
2964,75
1414,1244
560,241
2457,967
3454,1386
3492,101
2285,343
2522,1452
3742,484
779,241
1116,611
1638,142
1627,1345
3794,487
2722,718
1123,86
2495,1294
925,557
116,540
3189,1088
961,1345
3524,1414
1126,1248
2252,983
460,337
3492,572
2419,788
965,651
1658,590
2070,613
2524,1533
1202,356
3246,32
3733,86
2448,1133
3762,1314
652,452
1156,630
1410,648
527,520
2045,550
1534,433
1605,1539
1094,550
501,967
3097,1414
1290,808
3637,227
2638,550
1164,443
2328,550
2349,572
1937,932
3081,951
1054,567
1564,81
635,191
2045,550
939,1131
1880,1018
1789,739
2969,351
540,281
2614,953
242,1290
1279,1340
2528,770
1986,86
3321,361
3582,1044
2725,790
2963,1374
3060,1340
3321,1340
1888,238
779,182
768,1044
3204,930
377,169
2390,1209
2728,285
1254,571
804,86
3246,1235
74,743
3793,870
1775,145
967,711
760,1535
3076,1018
3014,1367
750,490
2087,1044
1286,140
2504,600
882,630
689,304
2784,1340
833,575
403,443
2408,86
3781,571
1676,755
1942,282
3508,1241
116,747
3630,1126
2111,343
2508,808
2671,865
1123,86
1246,471
2045,550
3099,361
3098,1340
1573,1375
893,1169
963,53
3376,996
1544,444
3248,1379
3406,249
713,1496
3421,808
1079,185
2942,1345
1414,1467
3610,201
608,737
1507,951
887,1395
1024,630
480,767
2913,839
2167,848
2306,240
306,386
2831,625
1479,630
352,572
875,674
2887,1133
3570,782
3024,207
1881,304
2360,99
3583,983
91,591
1722,887
3290,485
2900,761
1505,81
940,635
2645,384
1440,773
268,1512
301,147
380,956
1988,1106
8,1154
2648,498
2255,657
1693,1387
1415,241
1700,546
1722,808
3394,1310
3674,569
1079,1084
2941,304
1268,983
2633,1298
216,1380
1990,571
2639,571
845,757
1159,301
2210,808
1004,1370
593,544
3056,572
1150,1541
2088,1090
2489,848
1601,359
2576,1064
3525,1356
2613,92
2410,701
3651,1068
1498,1361
2351,571
2642,130
248,785
547,556
1529,1212
730,104
2026,331
860,482
1,1044
540,408
3305,1018
1224,358
168,772
2709,1131
2896,1155
2751,582
28,487
2045,550
22,1542
1468,434
2931,596
1847,1227
3773,1086
2351,62
2224,529
495,638
2929,1033
2781,1535
715,242
2063,1220
1937,317
651,248
768,1248
847,1529
1662,983
2342,1441
3210,1314
1796,951
2263,619
2434,572
1724,1033
3508,1404
231,1129
2576,104
750,953
1145,766
2965,569
3248,341
795,1032
1316,532
1703,1349
2116,1340
2730,985
1695,808
841,1556
3169,973
758,345
2968,361
2880,26
797,1345
1775,97
1575,1208
3016,349
157,1162
2532,713
1123,361
1262,731
3543,1119
3052,201
189,1127
1321,241
778,116
3731,480
2832,473
774,1398
3679,1340
2194,625
736,736
2119,345
3439,102
2123,482
2608,1340
2568,1283
3565,1146
1771,738
1467,1194
1927,13
2375,309
68,1018
1657,129
3355,286
774,1088
3165,1519
3246,1365
2555,1039
3439,571
3413,845
2887,883
2129,1108
359,423
3600,550
3237,81
2069,81
351,873
1057,1416
352,500
2952,129
1159,1533
2189,68
99,741
2224,1488
1957,447
100,184
1844,1340
1928,951
3718,554
2895,1355
662,1109
2210,808
791,406
3025,1340
2260,119
3587,983
895,983
3393,550
1345,848
2226,361
2887,241
2742,119
1197,951
1419,272
338,1558
2175,523
1540,865
2493,532
3187,723
1937,1021
1832,1119
3578,752
1866,252
2561,19
1112,1340
787,571
3393,550
1701,458
1064,509
3696,513
2604,2
2674,1010
2164,1483
2127,240
2859,1340
3656,1292
43,550
1678,433
2212,819
490,1102
1489,793
2161,304
869,708
1567,428
3412,1340
3224,1345
3261,645
2663,1535
1335,550
439,1296
2119,1087
34,1193
1231,1061
994,434
1851,991
3058,1385
3286,1416
1718,168
3115,304
2307,897
3124,1020
2721,1106
1970,831
822,81
928,1486
1479,865
3511,1175
1068,788
3688,706
2445,1120
148,338
2114,472
436,4
3496,1015
1632,475
298,846
1069,9
152,950
3256,808
3497,657
1464,62
3587,951
999,808
1847,1044
2014,1041
2348,945
562,117
278,459
3016,82
2755,983
1733,1428
1833,1226
801,1464
1657,184
2328,550
675,1533
3029,81
1182,1235
1171,1267
2107,657
1847,902
1081,241
953,241
2031,767
2195,396
3298,1094
258,1044
1353,70
3267,374
2561,1205
2535,327
1578,361
915,853
760,1345
619,799
2322,318
1718,511
438,550
3323,265
2598,430
2913,1061
1532,1438
2684,428
3475,1308
170,1384
736,630
2464,553
2645,1188
1163,1112
801,491
2667,1061
468,516
3302,1061
993,550
2669,983
783,1063
304,1290
3629,190
1028,81
2856,865
871,554
650,895
242,1044
158,751
1926,352
1088,630
860,1133
1030,22
843,1118
2448,241
3286,919
2275,1301
240,810
1903,951
2080,824
779,89
3612,1467
2486,1493
3722,1535
866,961
2361,1121
2419,1109
2339,654
41,81
3676,1079
61,306
3452,212
3135,1490
847,1276
2307,173
2365,1385
672,189
2687,200
2045,550
3038,1376
1111,179
902,97
2645,241
168,1487
1634,598
1770,389
1135,313
3018,1061
851,1327
1479,630
2929,657
3352,585
1000,252
3224,951
3031,1259
3703,1460
2638,550
1476,302
937,983
1679,820
887,1266
2714,630
389,865
3583,1535
3750,831
438,550
3461,10
893,1500
2815,605
2668,468
1332,304
1734,339
2354,950
2741,808
522,86
1619,906
2725,277
953,571
294,386
79,1428
404,1290
1430,88
1946,806
2640,343
1751,716
2659,788
839,983
144,689
1716,85
3600,550
3031,1320
2031,1337
2746,589
2432,1535
1464,1255
2541,896
1023,622
215,81
2194,451
2930,1535
2931,579
3600,550
628,613
2875,1034
2229,38
2541,19
3294,1251
56,983
1307,1143
2172,112
3806,330
591,1432
830,292
3325,942
1214,670
1855,1131
2383,484
3058,912
2802,622
1536,793
3147,248
2072,358
593,712
1126,978
2213,1345
636,616
1076,934
2351,927
1011,453
375,352
493,822
3053,876
274,165
1509,1340
3411,1305
231,591
1773,520
907,846
812,304
2836,1112
3359,9
3428,983
353,1535
3271,314
744,1340
1753,1308
3037,291
1687,782
3600,550
2409,495
3737,657
3429,1267
3106,340
900,666
2219,1152
1341,808
659,1379
811,983
2529,1232
492,621
29,145
1167,1189
3780,177
2853,945
232,1371
3797,241
3180,1018
561,876
625,975
2733,137
580,231
1372,1265
1717,883
438,550
3,372
3640,846
1043,219
870,304
631,331
730,509
615,142
1216,250
736,1265
775,1428
872,1214
1473,99
3565,1336
2803,361
3529,1529
1542,679
1768,951
24,70
2342,81
3421,368
2364,1172
142,1157
2975,864
183,943
486,1340
591,106
2590,907
394,983
3487,31
586,511
66,1378
2952,584
2273,44
394,1535
552,41
1029,1023
1177,626
267,70
419,1413
1335,550
1839,475
1483,416
3569,1025
1445,86
1208,524
949,518
16,1154
3267,583
2476,589
3485,299
1735,1378
2250,1206
2770,282
2323,240
1604,1182
2351,1153
3431,81
248,1354
2235,992
2525,993
2601,352
1184,505
3642,498
1503,919
3385,86
314,571
355,86
613,361
1801,898
2045,550
2867,435
956,1461
629,571
2907,657
2414,209
868,983
986,536
3028,657
2080,1534
1699,865
3627,70
3423,86
2818,1025
2829,571
1735,230
3600,550
2760,269
2310,974
264,84
731,883
2837,350
1539,149
1793,484
1909,406
2742,137
1419,572
2444,1349
3473,787
958,865
1750,824
745,1265
1126,953
3670,361
791,1344
3089,413
3668,369
1004,561
1766,1340
3521,184
267,571
487,760
2305,493
1475,940
258,431
1841,809
2933,827
673,1180
1397,263
3729,1041
3590,596
3467,1059
2174,1216
2111,343
3698,167
2919,1535
3350,983
1123,86
1150,873
3214,711
736,83
1487,1113
1667,998
1958,630
1853,1178
3633,558
1852,433
859,1025
2418,374
727,1323
1303,786
2338,554
1121,1459
324,583
1360,1343
1914,706
3365,433
2031,31
1563,929
3812,782
506,938
3075,1504
1846,770
2832,1337
3812,546
1256,1071
1260,1535
2105,657
125,657
1231,1260
2638,550
124,1109
393,416
380,370
2218,111
3179,81
1408,408
487,1543
2866,153
2031,212
3066,851
1941,340
83,846
1153,1535
2238,520
1165,673
454,591
1171,487
1732,361
79,714
775,863
3394,174
2623,241
516,705
3665,354
3490,1118
855,372
3089,178
953,953
1507,652
1016,1401
3790,538
293,345
571,926
3393,550
3281,795
384,1428
2194,1059
2667,1549
179,1038
1677,2
2558,1340
447,1143
816,1199
2397,549
668,761
557,1305
2748,722
1335,550
2428,1501
2489,764
2307,546
2640,343
1801,657
564,361
1881,81
164,1525
1788,1213
3660,1058
1887,589
2409,1059
164,1018
307,595
166,1535
3733,1445
3458,1519
43,550
1664,150
333,951
2808,346
496,302
1081,281
106,123
2931,1264
777,1348
877,653
1133,1211
2582,589
386,381
2104,1371
2427,1483
3235,288
47,1083
1806,304
1081,1157
2496,865
1479,304
1407,991
3811,567
2883,659
1473,552
1464,104
893,555
1886,135
2677,1191
3766,714
1766,361
1335,550
597,1382
649,1191
947,241
2740,192
570,1376
2845,451
2536,1377
843,86
207,865
115,808
557,58
1162,1461
1184,1124
2026,112
1118,329
1094,550
3341,20
1260,1345
1977,256
3414,359
3766,239
3277,581
2328,550
3506,81
2958,820
3385,1118
3533,640
3476,1290
998,983
3376,183
722,249
2846,951
3773,953
875,1281
948,243
2126,844
2424,1364
2092,630
1220,81
2075,1340
2263,1052
55,983
623,1241
248,1175
2160,793
3570,137
381,623
2328,550
1653,812
2428,430
1817,549
3615,1499
1244,1340
292,747
247,130
1486,1345
2120,483
141,577
1074,887
1781,286
3214,934
2614,1123
438,550
763,1525
1386,24
1627,1535
1080,1124
2222,1369
1165,17
105,747
2767,983
3709,1373
1187,79
1405,37
2984,1438
1305,670
1721,1006
2194,778
1894,337
1916,1032
2787,572
2158,934
2576,976
2031,1512
3171,361
3600,550
1913,6
1606,887
1094,550
3600,550
3600,550
2129,1093
341,979
2047,1251
248,1273
1987,178
1354,361
1163,1340
2535,992
2422,865
1716,818
3500,202
1662,1345
2134,180
3115,951
1434,361
1261,924
2762,269
3024,411
47,1457
3075,624
2068,1340
2830,274
1279,1340
893,1404
2389,146
1204,390
816,892
2658,808
820,885
631,268
3811,1522
1657,1192
183,1260
3293,1090
1236,81
3199,951
987,418
3382,1122
196,1290
2360,571
2858,1493
1842,605
3284,585
1493,361
2836,361
1366,1232
3183,983
2074,756
713,301
2531,1188
574,350
752,1467
1669,470
975,808
1143,62
1716,818
2564,938
1753,1386
565,81
82,1398
2943,1340
3293,673
436,637
2059,509
3057,865
44,660
1358,8
1261,953
3108,1535
314,467
3543,433
1126,556
393,151
3633,1340
2428,1378
2602,1373
3007,177
823,1267
457,436
1089,388
1094,550
1751,576
2231,110
2432,951
2401,831
2610,142
3755,808
1638,46
43,550
2172,1399
543,1290
2072,954
232,691
2364,1175
1983,1340
1735,438
606,169
3282,1004
1066,153
3011,983
3354,1340
2529,1374
1526,465
116,1464
371,992
3253,808
439,1146
3277,115
717,741
3380,430
706,96
2232,811
2301,1131
1696,1471
1381,156
2520,1367
2025,1290
2904,422
3530,808
1328,1086
2247,591
1638,1317
120,1092
416,1199
2045,550
2838,422
2664,808
1875,767
1668,1522
1411,1241
1094,550
160,571
1658,1232
2250,30
576,484
2887,827
2769,1340
3752,1074
1830,1113
2245,1018
3566,1417
1126,295
412,1320
1941,648
3441,484
359,320
163,304
2079,265
3115,81
2667,1087
2852,1340
2940,143
903,86
1201,408
3273,304
1724,787
1874,212
4,865
1831,302
3161,1116
3256,808
204,983
2887,785
2533,1340
3649,1209
2455,1209
3351,1052
639,808
3468,1347
2582,491
2489,1542
2036,906
1309,1239
549,485
3041,28
171,792
2660,865
2371,900
2522,85
3777,1357
3676,1100
3434,469
448,304
3487,1299
319,1232
2829,296
1995,390
2367,337
2671,1345
2335,1452
3516,210
2052,1566
1488,81
1449,564
877,265
1117,553
542,1321
3623,261
1506,510
637,498
1094,550
3731,605
3047,139
540,1360
2664,1063
2602,375
319,34
3223,498
2701,1174
2280,716
1590,71
511,1053
1114,951
2655,467
2034,1340
2652,637
1306,951
2029,1070
1076,90
1854,752
948,984
2770,349
3347,112
862,892
2314,304
1077,1018
1955,299
625,596
109,234
358,352
2213,304
1991,549
434,0
2639,596
2655,1259
1199,855
3777,1275
1588,700
2149,361
3792,1100
3403,809
101,441
1291,1345
1911,865
1311,1345
3793,978
2384,304
2971,594
3141,521
206,865
2915,1361
2272,847
557,433
2188,751
2887,372
3012,571
2638,550
2603,1535
3462,86
1065,194
2638,550
2589,1462
3171,1340
1556,332
2000,394
3477,630
2197,1487
953,1279
1634,1266
2480,81
3315,984
2476,135
423,983
711,1069
2931,1181
567,846
1428,1030
703,81
736,1083
2040,1217
3274,498
2978,265
1519,673
2116,758
1140,514
2351,782
3509,883
1612,86
3816,1458
1162,905
284,826
117,1086
2844,406
2887,603
202,1394
2953,975
2401,895
1520,199
1477,1320
3149,612
2404,846
2824,361
1460,374
1660,569
593,1290
669,325
1507,630
2952,681
2601,1200
631,268
2194,72
1095,361
3501,846
2687,383
3575,419
12,1510
2768,317
2064,1199
635,191
1530,1293
3600,550
729,772
1112,1340
2495,1430
2293,808
3363,1340
1968,808
3226,1299
384,1191
3329,1462
246,184
3818,406
3705,373
3238,72
1285,630
2171,720
2733,230
1847,241
3709,747
258,345
3393,550
2178,1409
1895,632
1741,241
2087,1248
1937,472
245,318
3657,554
2661,615
2438,885
764,951
1434,1112
3380,917
3419,1535
269,1345
845,1025
3543,634
1638,327
2194,128
656,1040
452,893
3412,361
845,567
3720,1305
948,552
1073,849
545,46
2552,361
1142,816
805,482
3504,1044
3688,909
3743,1093
442,1310
1037,1340
864,361
3112,361
2002,634
2407,81
3731,1314
3720,167
1983,361
3274,933
1491,1448
1973,86
2974,991
1414,208
1193,846
3042,1345
2778,951
1685,117
2399,629
2485,689
3277,1124
2044,1002
2986,983
3473,471
1788,862
1320,935
3452,1129
1244,1340
3766,571
68,370
999,808
1588,1344
3519,393
511,782
642,785
2638,550
2059,1096
398,1132
3214,573
2194,99
1872,1473
438,550
1805,343
1728,423
1766,361
682,865
2611,451
251,891
1429,433
3264,585
116,1152
758,241
1094,550
1951,1345
3257,248
712,1308
178,1553
200,90
2319,248
2889,1345
1657,821
3296,630
2952,1555
1749,413
3065,394
251,1129
3095,406
3463,774
3143,1432
439,241
88,1345
2534,1345
1126,1085
2283,199
2400,1535
1107,406
1778,361
2403,949
680,983
1308,147
547,822
429,846
310,434
1579,657
238,256
1721,345
678,406
3768,345
2038,690
1374,808
629,1217
1153,81
2713,1507
2233,304
2638,550
1502,492
3600,550
2765,957
1442,870
438,550
550,808
1572,926
213,725
948,263
2649,86
3185,648
710,358
2923,89
667,1259
3459,804
3802,304
3108,406
2167,571
1128,1035
2455,1120
3204,520
526,1175
3621,820
3488,1084
3756,743
3511,998
3424,416
2143,304
3266,888
1214,416
3045,265
102,460
454,571
35,1033
3724,704
1638,1415
3642,808
3673,557
1405,664
2469,429
3063,350
2799,299
2479,1020
1937,711
1013,130
3786,702
1294,361
1074,361
1988,604
2601,86
993,550
3091,361
2994,168
158,1576
2328,550
1064,72
3025,1340
1813,238
492,501
593,571
2450,448
2079,256
1749,1534
875,1490
2240,706
2900,1290
1883,597
362,1345
1826,1340
2931,1350
197,808
211,146
1614,1340
2186,175
2667,1255
648,877
2104,684
1151,1150
191,302
348,1340
2778,1535
2773,754
869,571
1906,787
385,406
2927,224
3318,1398
2111,343
143,745
2165,226
2285,343
2297,1188
1716,708
59,1139
3248,782
2383,568
3141,1539
2791,557
2215,865
3536,361
438,550
110,1025
1445,86
917,104
961,983
1475,1457
807,802
1662,865
642,1388
597,1199
351,755
2494,983
2931,1518
1085,608
3616,81
257,81
1698,716
323,593
2692,61
3677,844
1483,595
781,67
3007,318
2659,100
3511,520
1835,1518
2380,1323
3652,1044
1989,248
1688,630
323,976
402,1497
139,549
2676,510
843,86
3292,1345
292,341
2221,554
3699,1131
1477,1494
648,1059
2045,550
132,584
993,550
2781,630
2194,388
953,816
3593,1033
253,1552
3229,448
2999,208
3321,628
1364,81
2889,1005
2766,810
3363,894
2679,478
254,392
341,1157
1504,1295
167,1552
2726,761
1623,1404
497,49
2032,740
2259,846
2623,1327
2169,89
506,1246
2321,331
1918,1211
1957,100
3525,1356
3688,876
1318,1124
1310,361
3681,571
2197,392
716,1214
3337,419
412,1545
576,217
1993,288
5,8
1803,774
2781,846
2062,115
776,1109
2165,231
3380,145
323,68
740,774
1194,102
1781,991
2880,1144
2035,820
1730,224
1071,808
3560,1535
3600,550
1637,191
1247,853
1428,35
747,1381
3265,702
1436,729
3412,361
2428,299
3504,233
541,47
1846,1081
2728,1232
2229,1152
1978,355
3785,498
2587,352
3688,1395
1335,550
688,162
3455,1535
3382,361
1459,846
845,757
2641,1446
515,765
130,1267
1265,361
1602,865
555,515
427,782
377,732
3764,1345
610,714
2851,1020
2227,883
416,1255
377,1217
545,1019
1338,878
2786,741
2926,1340
2952,1365
285,549
483,1112
3291,1244
1034,1273
116,369
1104,1133
2587,983
1652,1229
1598,1340
3228,808
2141,520
2578,361
1824,200
3649,1100
